9050 950 1.0 0 0.50 0.2    !NLOBS,OBLAM0,DLAM0,INMODE,VELRES,DWFINE
   0  0  0  0  91 151  91 151  
  0 0 0 0   !NRING,NSEGF,NRIM,NSEGR,NLAT1,NLON1,NLAT2,NLON2,irrad
3 2
9500
9750
10000
4.0
4.5
2 2                !Companion star
6500
6750
4.0
4.5
'T9500g40kur.10' 10 0.1 0.6
'T9750g40kur.10' 10 0.1 0.6
'T10000g40kur.10' 10 0.1 0.6
'T9500g45kur.10' 10 0.1 0.6
'T9750g45kur.10' 10 0.1 0.6
'T10000g45kur.10' 10 0.1 0.6
'T6500g40kur.10' 10 0.1 0.6
'T6750g40kur.10' 10 0.1 0.6
'T6500g45kur.10' 10 0.1 0.6
'T6750g45kur.10' 10 0.1 0.6

