    1    1    0
   0.0000000000000D+00   0.1024608269361D+34   0.1234252495255D+33   0.1024608269361D+31   0.9011830198360D+33
   0.9011830198360D+30   0.0000000000000D+00   0.6122894680676D+01   0.1031035168520D+24   0.3159255436895D+23
    1    1    0
   0.1483529864195D+01   0.6223076322241D+01  -0.1702110186552D+00   0.9858540539599D+33   0.9858540539599D+30
   0.1572033217874D+33   0.1572033217874D+30   0.3875507651119D+32   0.3875507651119D+29   0.0000000000000D+00
   0.0000000000000D+00   0.1024609130471D+34   0.1572033217874D+33   0.1024609130471D+31   0.8674058086837D+33
   0.8674058086837D+30   0.0000000000000D+00   0.6122894680676D+01   0.1031035168520D+24   0.3159255436895D+23
    1    1    0
   0.1483529864195D+01   0.6243112650554D+01  -0.3229175272922D+00   0.9858368307193D+33   0.9858368307193D+30
   0.1892485322445D+33   0.1892485322445D+30   0.3875451673803D+32   0.3875451673803D+29   0.0000000000000D+00
   0.0000000000000D+00   0.1024591347457D+34   0.1892485322445D+33   0.1024591347457D+31   0.8353428152128D+33
   0.8353428152128D+30   0.0000000000000D+00   0.6122894680676D+01   0.1031035168520D+24   0.3159255436895D+23
    1    1    0
   0.1483529864195D+01   0.6263148978867D+01  -0.4227150389708D+00   0.9858118202759D+33   0.9858118202759D+30
   0.2162074210043D+33   0.2162074210043D+30   0.3875367674694D+32   0.3875367674694D+29   0.0000000000000D+00
   0.0000000000000D+00   0.1024565497023D+34   0.2162074210043D+33   0.1024565497023D+31   0.8083580760185D+33
   0.8083580760185D+30   0.0000000000000D+00   0.6122894680676D+01   0.1031035168520D+24   0.3159255436895D+23
    1    1    0
   0.1483529864195D+01   0.6283185307180D+01  -0.4576392298880D+00   0.9857953047959D+33   0.9857953047959D+30
   0.2267344491139D+33   0.2267344491139D+30   0.3875311949662D+32   0.3875311949662D+29   0.0000000000000D+00
   0.0000000000000D+00   0.1024548424293D+34   0.2267344491139D+33   0.1024548424293D+31   0.7978139751787D+33
   0.7978139751787D+30   0.0000000000000D+00   0.6122894680676D+01   0.1031035168520D+24   0.3159255436895D+23
