   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
