    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
    .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000   .000
    .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600   .600
