 
 PROGRAM PGC                              DATE= 2/ 3/2010  TIME=14:14:10. 0
 Number of wavelengths of observation=    1
 Model atmosphere control=                0
 If this integer=0,use black body approximation,otherwise use model atmospheres
 Number of reference wavelengths for determination of limb darkening coeffs.
                     and model atmosphere=   14
 Number of values of surface gravity associated with model atmosphere=   10
 Number of values of surface temperature associated with model atmosphere=   22
 Key to impose specified polar temperatures=    1
 If key.NE.0,impose specified polar temperatures
 Wavelengths of observation, in microns,=
     0.55000
 Empirical temperature coefficients, component    1  0.00000 0.00000 0.00000 0.00000
 Empirical temperature coefficients, component    2  0.00000 0.00000 0.00000 0.00000
 Limb darkening scaling coefficient, component    1=   1.000
                                     component    2=   1.000
 Polar temperatures of two components=   6.65000   4.41000 in kilokelvins
 Bolometric albedos of two components=   0.60000   0.60000
 Gravity brightening exponents of two components=   0.08000   0.08000
 Limb darkening coefficient, component   1 for irradiation effect=  0.60
 Corresponding coefficient,  component   2 for irradiation effect=  0.60
 Polar effective temperatures of two components, in kilokelvins=  6.650  4.410
 after application of gravity brightening
 Following temperatures are without irradiation effect
 Point temperature, component         1     =   6.61100
                            Side temperature=   6.63282
                            Back temperature=   6.61822
 Point temperature, component         2     =   4.36836
                            Side temperature=   4.39848
                            Back temperature=   4.37667
 Following temperatures include irradiation effect
 Point temperature, component         1     =   6.61100
                            Side temperature=   6.63282
                            Back temperature=   6.61822
 Point temperature, component         2     =   4.36836
                            Side temperature=   4.39848
                            Back temperature=   4.37667
 
 Photospheric temperature array, component 1
 ITH=    1
    6.65000
 
 ITH=    2
    6.65014   6.65014   6.65013   6.65013   6.65012   6.65010   6.65009
    6.65007   6.65005   6.65002   6.64999   6.64996   6.64993   6.64989
    6.64986   6.64982   6.64978   6.64974   6.64971   6.64968   6.64965
    6.64963   6.64962   6.64961   6.64960   6.64961   6.64962   6.64963
    6.64965   6.64968   6.64971   6.64974   6.64978   6.64982   6.64986
    6.64989   6.64993   6.64996   6.64999   6.65002   6.65005   6.65007
    6.65009   6.65010   6.65012   6.65013   6.65013   6.65014   6.65014
 
 ITH=    3
    6.65001   6.65001   6.65001   6.65000   6.65000   6.64999   6.64998
    6.64995   6.64992   6.64989   6.64984   6.64978   6.64972   6.64964
    6.64956   6.64948   6.64939   6.64931   6.64923   6.64915   6.64909
    6.64903   6.64899   6.64897   6.64896   6.64897   6.64899   6.64903
    6.64909   6.64915   6.64923   6.64931   6.64939   6.64948   6.64956
    6.64964   6.64972   6.64978   6.64984   6.64989   6.64992   6.64995
    6.64998   6.64999   6.65000   6.65000   6.65001   6.65001   6.65001
 
 ITH=    4
    6.64961   6.64961   6.64962   6.64963   6.64964   6.64966   6.64966
    6.64965   6.64963   6.64959   6.64954   6.64946   6.64936   6.64925
    6.64912   6.64898   6.64884   6.64869   6.64855   6.64842   6.64831
    6.64821   6.64814   6.64810   6.64809   6.64810   6.64814   6.64821
    6.64831   6.64842   6.64855   6.64869   6.64884   6.64898   6.64912
    6.64925   6.64936   6.64946   6.64954   6.64959   6.64963   6.64965
    6.64966   6.64966   6.64964   6.64963   6.64962   6.64961   6.64961
 
 ITH=    5
    6.64893   6.64894   6.64896   6.64901   6.64905   6.64910   6.64914
    6.64917   6.64917   6.64915   6.64909   6.64900   6.64888   6.64873
    6.64854   6.64834   6.64813   6.64791   6.64770   6.64751   6.64733
    6.64719   6.64708   6.64702   6.64699   6.64702   6.64708   6.64719
    6.64733   6.64751   6.64770   6.64791   6.64813   6.64834   6.64854
    6.64873   6.64888   6.64900   6.64909   6.64915   6.64917   6.64917
    6.64914   6.64910   6.64905   6.64901   6.64896   6.64894   6.64893
 
 ITH=    6
    6.64798   6.64799   6.64805   6.64813   6.64823   6.64834   6.64843
    6.64851   6.64856   6.64856   6.64852   6.64842   6.64827   6.64807
    6.64784   6.64757   6.64728   6.64698   6.64669   6.64642   6.64618
    6.64598   6.64583   6.64574   6.64570   6.64574   6.64583   6.64598
    6.64618   6.64642   6.64669   6.64698   6.64728   6.64757   6.64784
