1
 PROGRAM PGB          DATE= 0/ 0/   0  TIME= 0: 0: 0. 0
 Control integer=    0
 If the control integer=0,Calculate the orbital phase values
 Maximum number of orbital phase values to input=  300
 Orbital inclination=     85.000000000000  degrees
 Orbital eccentricity=     0.00000000
 Longitude of periastron= 90.00000000 degrees
 Calculated values of orbital phase
Number of points between orbital phase 0.0 and third contact=     4
Number of points between third and fourth contact=                8
Number of points between fourth contact and maximum elongation=   8
Number of points between mid-sec. and third contact=              4
Number of points between third and fourth contact=                8
Number of points between fourth contact and maximum elongation=   8
Total number of points betweeen phase 0.0 and phase two pi =     80
 Ordinal value of starting orbital phase=    0
 Ordinal value of final orbital phase=       0
 Position angle of pri. min. first contact=            6.122895
 True anomaly of pri. min. first contact=              6.122895
 Mean anomaly of pri. min. first contact=              6.122895
 Orbital phase of pri. min. first contact=             6.122895
 
 Position angle of pri. min. second contact=           0.000000
 True anomaly of pri.min. second contact=              0.000000
 Mean anomaly of pri. min. second contact=             0.000000
 Orbital phase of pri. min. second contact=            0.000000
 
 Position angle of mid-primary minimum=                0.000000
 True anomaly of mid-primary minimum=                  0.000000
 Mean anomaly of mid-primary minimum=                  0.000000
 Orbital phase of mid-primary minimum=                 0.000000
 
 Position angle of pri. min. third contact=            0.000000
 True anomaly of pri. min. third contact=              0.000000
 Mean anomaly of pri.min. third contact=               0.000000
 Orbital phase of pri. min. third contact=             0.000000
 
 Position angle of pri. min. fourth contact=           0.160291
 True anomaly of pri. min. fourth contact=             0.160291
 Mean anomaly of pri. min. fourth contact=             0.160291
 Orbital phase of pri. min. fourth contact=            0.160291
 
 Position angle of first max. elongation=              1.570796
 True anomaly of first max. elongation=                1.570796
 Mean anomaly of first max. elongation=                1.570796
 Orbital phase of first max. elongation=               1.570796
 
 Position angle of sec. min. first contact=            2.981302
 True anomaly of sec. min. first contact=              2.981302
 Mean anomaly of sec. min. first contact=              2.981302
 Orbital phase of sec. min. first contact=             2.981302
 
 Position angle of sec. min. second contact=           3.141593
 True anomaly of sec. min. second contact=             3.141593
 Mean anomaly of sec. min. second contact=             3.141593
 Orbital phase of sec. min. second contact=            3.141593
 
 Position angle of sec. min.=                          3.141593
 True anomaly of sec. min.=                            3.141593
 Mean anomaly of sec. min.=                            3.141593
 Orbital phase of sec. min.=                           3.141593
 
 Position angle of sec. min. third contact=            3.141593
 True anomaly of sec. min. third contact=              3.141593
 Mean anomaly of sec. min. third contact=              3.141593
 Orbital phase of sec. min. third contact=             3.141593
 
 Position angle of sec. min. fourth contact=           3.301883
 True anomaly of sec. min. fourth contact=             3.301883
 Mean anomaly of sec. min. fourth contact=             3.301883
 Orbital phase of sec. min. fourth contact=            3.301883
 
 Position angle of second max. elongation=             4.712389
 True anomaly of second max. elongation=               4.712389
 Mean anomaly of second max. elongation=               4.712389
 Orbital phase of second max. elongation=              4.712389
 
 Revised numbers of points in critical phase ranges=  0  8  8  0  8  8
 Total number of orbital phases=   65
 Revised ordinal starting phase=    1
 Revised ordinal final phase=      65
 Values of NRY1,NRY2,...
     0    9    9    9    9    0    0    9    9    9    9    0
 Values of LV(1),LV(2),...,LV(13)
     1    1    9   17   25   33   33   33   41   49   57   65   65
 Orbital phase values (radians)=
  0.0000000000000 0.0200363283129 0.0400726566258 0.0601089849387
  0.0801453132517 0.1001816415646 0.1202179698775 0.1402542981904
  0.1602906265033 0.3366038390398 0.5129170515762 0.6892302641127
  0.8655434766491 1.0418566891856 1.2181699017220 1.3944831142585
  1.5707963267948 1.7471095393313 1.9234227518678 2.0997359644042
  2.2760491769407 2.4523623894771 2.6286756020136 2.8049888145500
  2.9813020270865 3.0013383553994 3.0213746837123 3.0414110120252
  3.0614473403381 3.0814836686510 3.1015199969640 3.1215563252769
  3.1415926535897 3.1616289819027 3.1816653102156 3.2017016385285
