1
 PROGRAM PGB          DATE=11/ 9/2013  TIME=16:11: 1. 0
 Control integer=    0
 If the control integer=0,Calculate the orbital phase values
 Maximum number of orbital phase values to input=  300
 Orbital inclination=     89.000000000000  degrees
 Orbital eccentricity=     0.00000000
 Longitude of periastron= 90.00000000 degrees
 Calculated values of orbital phase
Number of points between orbital phase 0.0 and third contact=     4
Number of points between third and fourth contact=                8
Number of points between fourth contact and maximum elongation=   8
Number of points between mid-sec. and third contact=              4
Number of points between third and fourth contact=                8
Number of points between fourth contact and maximum elongation=   8
Total number of points betweeen phase 0.0 and phase two pi =     80
 Ordinal value of starting orbital phase=    0
 Ordinal value of final orbital phase=       0
 Position angle of pri. min. first contact=            5.874632
 True anomaly of pri. min. first contact=              5.874632
 Mean anomaly of pri. min. first contact=              5.874632
 Orbital phase of pri. min. first contact=             5.874632
 
 Position angle of pri. min. second contact=           6.239301
 True anomaly of pri.min. second contact=              6.239301
 Mean anomaly of pri. min. second contact=             6.239301
 Orbital phase of pri. min. second contact=            6.239301
 
 Position angle of mid-primary minimum=                0.000000
 True anomaly of mid-primary minimum=                  0.000000
 Mean anomaly of mid-primary minimum=                  0.000000
 Orbital phase of mid-primary minimum=                 0.000000
 
 Position angle of pri. min. third contact=            0.043884
 True anomaly of pri. min. third contact=              0.043884
 Mean anomaly of pri.min. third contact=               0.043884
 Orbital phase of pri. min. third contact=             0.043884
 
 Position angle of pri. min. fourth contact=           0.408553
 True anomaly of pri. min. fourth contact=             0.408553
 Mean anomaly of pri. min. fourth contact=             0.408553
 Orbital phase of pri. min. fourth contact=            0.408553
 
 Position angle of first max. elongation=              1.570796
 True anomaly of first max. elongation=                1.570796
 Mean anomaly of first max. elongation=                1.570796
 Orbital phase of first max. elongation=               1.570796
 
 Position angle of sec. min. first contact=            2.733039
 True anomaly of sec. min. first contact=              2.733039
 Mean anomaly of sec. min. first contact=              2.733039
 Orbital phase of sec. min. first contact=             2.733039
 
 Position angle of sec. min. second contact=           3.097708
 True anomaly of sec. min. second contact=             3.097708
 Mean anomaly of sec. min. second contact=             3.097708
 Orbital phase of sec. min. second contact=            3.097708
 
 Position angle of sec. min.=                          3.141593
 True anomaly of sec. min.=                            3.141593
 Mean anomaly of sec. min.=                            3.141593
 Orbital phase of sec. min.=                           3.141593
 
 Position angle of sec. min. third contact=            3.185477
 True anomaly of sec. min. third contact=              3.185477
 Mean anomaly of sec. min. third contact=              3.185477
 Orbital phase of sec. min. third contact=             3.185477
 
 Position angle of sec. min. fourth contact=           3.550146
 True anomaly of sec. min. fourth contact=             3.550146
 Mean anomaly of sec. min. fourth contact=             3.550146
 Orbital phase of sec. min. fourth contact=            3.550146
 
 Position angle of second max. elongation=             4.712389
 True anomaly of second max. elongation=               4.712389
 Mean anomaly of second max. elongation=               4.712389
 Orbital phase of second max. elongation=              4.712389
 
 Revised numbers of points in critical phase ranges=  4  8  8  4  8  8
 Total number of orbital phases=   81
 Revised ordinal starting phase=    1
 Revised ordinal final phase=      81
 Values of NRY1,NRY2,...
     5    9    9    9    9    5    5    9    9    9    9    5
 Values of LV(1),LV(2),...,LV(13)
     1    5   13   21   29   37   41   45   53   61   69   77   81
 Orbital phase values (radians)=
  0.0000000000000 0.0109710510768 0.0219421021535 0.0329131532303
  0.0438842043071 0.0894678355902 0.1350514668733 0.1806350981565
  0.2262187294396 0.2718023607228 0.3173859920059 0.3629696232890
  0.4085532545722 0.5538336386000 0.6991140226279 0.8443944066557
  0.9896747906835 1.1349551747114 1.2802355587392 1.4255159427671
  1.5707963267948 1.7160767108227 1.8613570948506 2.0066374788784
  2.1519178629063 2.2971982469341 2.4424786309619 2.5877590149898
  2.7330393990176 2.7786230303008 2.8242066615839 2.8697902928670
  2.9153739241502 2.9609575554333 3.0065411867164 3.0521248179996
