1
 PROGRAM PGB          DATE= 0/ 0/   0  TIME= 0: 0: 0. 0
 Control integer=    0
 If the control integer=0,Calculate the orbital phase values
 Maximum number of orbital phase values to input=  300
 Orbital inclination=     85.000000000000  degrees
 Orbital eccentricity=     0.00000000
 Longitude of periastron= 90.00000000 degrees
 Calculated values of orbital phase
Number of points between orbital phase 0.0 and third contact=     4
Number of points between third and fourth contact=                8
Number of points between fourth contact and maximum elongation=   8
Number of points between mid-sec. and third contact=              4
Number of points between third and fourth contact=                8
Number of points between fourth contact and maximum elongation=   8
Total number of points betweeen phase 0.0 and phase two pi =     80
 Ordinal value of starting orbital phase=    0
 Ordinal value of final orbital phase=       0
 Position angle of pri. min. first contact=            5.815236
 True anomaly of pri. min. first contact=              5.815236
 Mean anomaly of pri. min. first contact=              5.815236
 Orbital phase of pri. min. first contact=             5.815236
 
 Position angle of pri. min. second contact=           0.000000
 True anomaly of pri.min. second contact=              0.000000
 Mean anomaly of pri. min. second contact=             0.000000
 Orbital phase of pri. min. second contact=            0.000000
 
 Position angle of mid-primary minimum=                0.000000
 True anomaly of mid-primary minimum=                  0.000000
 Mean anomaly of mid-primary minimum=                  0.000000
 Orbital phase of mid-primary minimum=                 0.000000
 
 Position angle of pri. min. third contact=            0.000000
 True anomaly of pri. min. third contact=              0.000000
 Mean anomaly of pri.min. third contact=               0.000000
 Orbital phase of pri. min. third contact=             0.000000
 
 Position angle of pri. min. fourth contact=           0.467949
 True anomaly of pri. min. fourth contact=             0.467949
 Mean anomaly of pri. min. fourth contact=             0.467949
 Orbital phase of pri. min. fourth contact=            0.467949
 
 Position angle of first max. elongation=              1.570796
 True anomaly of first max. elongation=                1.570796
 Mean anomaly of first max. elongation=                1.570796
 Orbital phase of first max. elongation=               1.570796
 
 Position angle of sec. min. first contact=            2.673643
 True anomaly of sec. min. first contact=              2.673643
 Mean anomaly of sec. min. first contact=              2.673643
 Orbital phase of sec. min. first contact=             2.673643
 
 Position angle of sec. min. second contact=           3.141593
 True anomaly of sec. min. second contact=             3.141593
 Mean anomaly of sec. min. second contact=             3.141593
 Orbital phase of sec. min. second contact=            3.141593
 
 Position angle of sec. min.=                          3.141593
 True anomaly of sec. min.=                            3.141593
 Mean anomaly of sec. min.=                            3.141593
 Orbital phase of sec. min.=                           3.141593
 
 Position angle of sec. min. third contact=            3.141593
 True anomaly of sec. min. third contact=              3.141593
 Mean anomaly of sec. min. third contact=              3.141593
 Orbital phase of sec. min. third contact=             3.141593
 
 Position angle of sec. min. fourth contact=           3.609542
 True anomaly of sec. min. fourth contact=             3.609542
 Mean anomaly of sec. min. fourth contact=             3.609542
 Orbital phase of sec. min. fourth contact=            3.609542
 
 Position angle of second max. elongation=             4.712389
 True anomaly of second max. elongation=               4.712389
 Mean anomaly of second max. elongation=               4.712389
 Orbital phase of second max. elongation=              4.712389
 
 Revised numbers of points in critical phase ranges=  0  8  8  0  8  8
 Total number of orbital phases=   65
 Revised ordinal starting phase=    1
 Revised ordinal final phase=      65
 Values of NRY1,NRY2,...
     0    9    9    9    9    0    0    9    9    9    9    0
 Values of LV(1),LV(2),...,LV(13)
     1    1    9   17   25   33   33   33   41   49   57   65   65
 Orbital phase values (radians)=
  0.0000000000000 0.0584936567554 0.1169873135108 0.1754809702662
  0.2339746270216 0.2924682837770 0.3509619405324 0.4094555972878
  0.4679492540432 0.6058051381372 0.7436610222312 0.8815169063251
  1.0193727904191 1.1572286745130 1.2950845586070 1.4329404427009
  1.5707963267948 1.7086522108889 1.8465080949828 1.9843639790768
  2.1222198631707 2.2600757472647 2.3979316313586 2.5357875154526
  2.6736433995465 2.7321370563020 2.7906307130574 2.8491243698128
  2.9076180265682 2.9661116833236 3.0246053400790 3.0830989968344
  3.1415926535897 3.2000863103452 3.2585799671006 3.3170736238560
