TEFF   6250.  GRAVITY 4.50000 LTE 
TITLE TEST RUN WITH SDSC OPACITY  VTURB 2 KM/S    L/H 1.25                      
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 2.38087592E-03   3704.8 7.529E+01 1.174E+10 7.873E-04 1.781E-01 2.000E+05
 2.50834663E-03   4214.2 7.932E+01 1.570E+10 7.873E-04 1.234E-01 2.000E+05
 2.89804837E-03   4229.6 9.164E+01 1.804E+10 8.780E-04 1.227E-01 2.000E+05
 3.72609026E-03   4273.4 1.178E+02 2.304E+10 1.061E-03 1.197E-01 2.000E+05
 4.63619234E-03   4308.9 1.466E+02 2.849E+10 1.257E-03 1.172E-01 2.000E+05
 5.66662742E-03   4341.6 1.792E+02 3.462E+10 1.473E-03 1.151E-01 2.000E+05
 6.84346305E-03   4371.8 2.164E+02 4.158E+10 1.714E-03 1.137E-01 2.000E+05
 8.19459978E-03   4400.3 2.591E+02 4.953E+10 1.986E-03 1.135E-01 2.000E+05
 9.75356686E-03   4427.9 3.084E+02 5.864E+10 2.291E-03 1.131E-01 2.000E+05
 1.15578272E-02   4454.7 3.655E+02 6.914E+10 2.637E-03 1.137E-01 2.000E+05
 1.36509068E-02   4481.2 4.317E+02 8.126E+10 3.029E-03 1.147E-01 2.000E+05
 1.60824404E-02   4507.5 5.086E+02 9.526E+10 3.476E-03 1.159E-01 2.000E+05
 1.89092154E-02   4533.9 5.980E+02 1.115E+11 3.985E-03 1.174E-01 2.000E+05
 2.21981444E-02   4560.5 7.020E+02 1.303E+11 4.566E-03 1.190E-01 2.000E+05
 2.60263213E-02   4587.3 8.230E+02 1.521E+11 5.231E-03 1.215E-01 2.000E+05
 3.04826921E-02   4614.9 9.639E+02 1.774E+11 5.990E-03 1.242E-01 2.000E+05
 3.56741219E-02   4643.2 1.128E+03 2.068E+11 6.857E-03 1.272E-01 2.000E+05
 4.17213328E-02   4672.3 1.319E+03 2.411E+11 7.848E-03 1.304E-01 2.000E+05
 4.87677248E-02   4702.1 1.542E+03 2.809E+11 8.982E-03 1.337E-01 2.000E+05
 5.69787984E-02   4732.5 1.802E+03 3.274E+11 1.028E-02 1.369E-01 2.000E+05
 6.65484612E-02   4763.4 2.104E+03 3.815E+11 1.176E-02 1.404E-01 2.000E+05
 7.77017507E-02   4794.5 2.457E+03 4.445E+11 1.346E-02 1.443E-01 2.000E+05
 9.06881897E-02   4825.8 2.868E+03 5.178E+11 1.542E-02 1.494E-01 2.000E+05
