       0.9980727E+00       0.3974489E+01
       0.9836068E+00       0.3977678E+01
       0.9558539E+00       0.3980867E+01
       0.9228476E+00       0.3984056E+01
       0.8778261E+00       0.3987244E+01
       0.8449243E+00       0.3990433E+01
       0.8136923E+00       0.3993622E+01
       0.7874070E+00       0.3996811E+01
       0.7771362E+00       0.4000000E+01
       0.7874070E+00       0.3003189E+01
       0.8136923E+00       0.3006378E+01
       0.8449243E+00       0.3009567E+01
       0.8778261E+00       0.3012756E+01
       0.9228476E+00       0.3015944E+01
       0.9558539E+00       0.3019133E+01
       0.9836068E+00       0.3022322E+01
       0.9980727E+00       0.3025511E+01
       0.9982716E+00       0.3053572E+01
       0.9985039E+00       0.3081633E+01
       0.9988678E+00       0.3109694E+01
       0.9992369E+00       0.3137755E+01
       0.9995282E+00       0.3165817E+01
       0.9998284E+00       0.3193878E+01
       0.9999959E+00       0.3221939E+01
       0.1000000E+01       0.3250000E+01
       0.9999671E+00       0.3278061E+01
       0.9997805E+00       0.3306122E+01
       0.9994779E+00       0.3334183E+01
       0.9992033E+00       0.3362245E+01
       0.9988663E+00       0.3390306E+01
       0.9985425E+00       0.3418367E+01
       0.9983484E+00       0.3446428E+01
       0.9981761E+00       0.3474489E+01
       0.9961548E+00       0.3477678E+01
       0.9920753E+00       0.3480867E+01
       0.9869216E+00       0.3484056E+01
       0.9815797E+00       0.3487245E+01
       0.9766832E+00       0.3490433E+01
       0.9725642E+00       0.3493622E+01
       0.9699601E+00       0.3496811E+01
       0.9692452E+00       0.3500000E+01
       0.9699601E+00       0.3503189E+01
       0.9725642E+00       0.3506378E+01
       0.9766832E+00       0.3509567E+01
       0.9815797E+00       0.3512755E+01
       0.9869216E+00       0.3515944E+01
       0.9920774E+00       0.3519133E+01
       0.9961702E+00       0.3522322E+01
       0.9981761E+00       0.3525511E+01
       0.9983484E+00       0.3553572E+01
       0.9985425E+00       0.3581633E+01
       0.9988663E+00       0.3609694E+01
       0.9992033E+00       0.3637755E+01
       0.9994779E+00       0.3665817E+01
       0.9997805E+00       0.3693878E+01
       0.9999671E+00       0.3721939E+01
       0.1000000E+01       0.3750000E+01
       0.9999959E+00       0.3778061E+01
       0.9998284E+00       0.3806122E+01
       0.9995282E+00       0.3834183E+01
       0.9992369E+00       0.3862245E+01
       0.9988678E+00       0.3890306E+01
       0.9985039E+00       0.3918367E+01
       0.9982716E+00       0.3946428E+01
       0.9980727E+00       0.3974489E+01
       0.9836068E+00       0.3977678E+01
       0.9558539E+00       0.3980867E+01
       0.9228476E+00       0.3984056E+01
       0.8778261E+00       0.3987244E+01
       0.8449243E+00       0.3990433E+01
       0.8136923E+00       0.3993622E+01
       0.7874070E+00       0.3996811E+01
       0.7771362E+00       0.4000000E+01
