   49    9   91   45
    1    1   91
  -.54479029E+02  -.27638521E+02  -.11250091E+01   .24932335E+02
   .50406563E+02   .75173567E+02   .99112684E+02   .12210729E+03
   .14404534E+03   .16481998E+03   .18432998E+03   .20248030E+03
   .21918250E+03   .23435522E+03   .24792454E+03   .25982434E+03
   .26999666E+03   .27839193E+03   .28496926E+03   .28969659E+03
   .29255091E+03   .29351830E+03   .29259405E+03   .28978266E+03
   .28509783E+03   .27856238E+03   .27020816E+03   .26007586E+03
   .24821485E+03   .23468292E+03   .21954598E+03   .20287779E+03
   .18475955E+03   .16527953E+03   .14453264E+03   .12261995E+03
   .99648224E+02   .75729371E+02   .50979923E+02   .25520458E+02
  -.52498908E+00  -.27029527E+02  -.53864028E+02  -.80897757E+02
  -.10799901E+03  -.13503575E+03  -.16187626E+03  -.18838977E+03
  -.21444711E+03  -.23992134E+03  -.26468834E+03  -.28862746E+03
  -.31162206E+03  -.33356012E+03  -.35433476E+03  -.37384476E+03
  -.39199507E+03  -.40869728E+03  -.42387000E+03  -.43743931E+03
  -.44933912E+03  -.45951144E+03  -.46790671E+03  -.47448404E+03
  -.47921137E+03  -.48206569E+03  -.48303308E+03
   .00000000E+00   .69813170E-01   .13962634E+00   .20943951E+00
   .27925268E+00   .34906585E+00   .41887902E+00   .48869219E+00
   .55850536E+00   .62831853E+00   .69813170E+00   .76794487E+00
   .83775804E+00   .90757121E+00   .97738438E+00   .10471976E+01
   .11170107E+01   .11868239E+01   .12566371E+01   .13264502E+01
   .13962634E+01   .14660766E+01   .15358897E+01   .16057029E+01
   .16755161E+01   .17453293E+01   .18151424E+01   .18849556E+01
   .19547688E+01   .20245819E+01   .20943951E+01   .21642083E+01
   .22340214E+01   .23038346E+01   .23736478E+01   .24434610E+01
   .25132741E+01   .25830873E+01   .26529005E+01   .27227136E+01
   .27925268E+01   .28623400E+01   .29321531E+01   .30019663E+01
   .30717795E+01   .31415927E+01   .32114058E+01   .32812190E+01
   .33510322E+01   .34208453E+01   .34906585E+01   .35604717E+01
   .36302848E+01   .37000980E+01   .37699112E+01   .38397244E+01
   .39095375E+01   .39793507E+01   .40491639E+01   .41189770E+01
   .41887902E+01   .42586034E+01   .43284165E+01   .43982297E+01
   .44680429E+01   .45378561E+01   .46076692E+01   .46774824E+01
   .47472956E+01   .48171087E+01   .48869219E+01   .49567351E+01
   .50265482E+01   .50963614E+01   .51661746E+01   .52359878E+01
   .53058009E+01   .53756141E+01   .54454273E+01   .55152404E+01
   .55850536E+01   .56548668E+01   .57246799E+01   .57944931E+01
   .58643063E+01   .59341195E+01   .60039326E+01   .60737458E+01
   .61435590E+01   .62133721E+01   .62831853E+01
    1   27   91
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .15783734E+19   .15783734E+19
   .15783734E+19   .15783734E+19   .00000000E+00
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00
  -.47515859E+03  -.47425308E+03  -.47149871E+03  -.46690889E+03
  -.46050599E+03  -.45232120E+03  -.44239439E+03  -.43077393E+03
  -.41751643E+03  -.40268648E+03  -.38635633E+03  -.36860554E+03
  -.34952059E+03  -.32919446E+03  -.30772618E+03  -.28522033E+03
  -.26178657E+03  -.23753905E+03  -.21259592E+03  -.18707869E+03
  -.16111169E+03  -.13482141E+03  -.10833594E+03  -.81784318E+02
  -.55295900E+02  -.28999735E+02  -.30239348E+01   .22504950E+02
   .47462543E+02   .71727256E+02   .95180872E+02   .11770913E+03
   .13920227E+03   .15955558E+03   .17866991E+03   .19645212E+03
   .21281559E+03   .22768060E+03   .24097472E+03   .25263319E+03
   .26259921E+03   .27082422E+03   .27726815E+03   .28189962E+03
   .28469604E+03   .28564381E+03   .28473831E+03   .28198393E+03
   .27739412E+03   .27099121E+03   .26280642E+03   .25287961E+03
   .24125915E+03   .22800165E+03   .21317170E+03   .19684155E+03
   .17909076E+03   .16000581E+03   .13967968E+03   .11821140E+03
   .95705552E+02   .72271788E+02   .48024275E+02   .23081145E+02
  -.24360836E+01  -.28403092E+02  -.54693372E+02  -.81178839E+02
  -.10773046E+03  -.13421888E+03  -.16051504E+03  -.18649084E+03
  -.21201973E+03  -.23697732E+03  -.26124203E+03  -.28469565E+03
  -.30722391E+03  -.32871705E+03  -.34907036E+03  -.36818469E+03
  -.38596690E+03  -.40233037E+03  -.41719538E+03  -.43048950E+03
  -.44214797E+03  -.45211399E+03  -.46033900E+03  -.46678293E+03
  -.47141439E+03  -.47421082E+03  -.47515859E+03
   .00000000E+00   .69813170E-01   .13962634E+00   .20943951E+00
   .27925268E+00   .34906585E+00   .41887902E+00   .48869219E+00
   .55850536E+00   .62831853E+00   .69813170E+00   .76794487E+00
   .83775804E+00   .90757121E+00   .97738438E+00   .10471976E+01
   .11170107E+01   .11868239E+01   .12566371E+01   .13264502E+01
   .13962634E+01   .14660766E+01   .15358897E+01   .16057029E+01
   .16755161E+01   .17453293E+01   .18151424E+01   .18849556E+01
   .19547688E+01   .20245819E+01   .20943951E+01   .21642083E+01
   .22340214E+01   .23038346E+01   .23736478E+01   .24434610E+01
   .25132741E+01   .25830873E+01   .26529005E+01   .27227136E+01
   .27925268E+01   .28623400E+01   .29321531E+01   .30019663E+01
   .30717795E+01   .31415927E+01   .32114058E+01   .32812190E+01
   .33510322E+01   .34208453E+01   .34906585E+01   .35604717E+01
   .36302848E+01   .37000980E+01   .37699112E+01   .38397244E+01
   .39095375E+01   .39793507E+01   .40491639E+01   .41189770E+01
   .41887902E+01   .42586034E+01   .43284165E+01   .43982297E+01
   .44680429E+01   .45378561E+01   .46076692E+01   .46774824E+01
   .47472956E+01   .48171087E+01   .48869219E+01   .49567351E+01
   .50265482E+01   .50963614E+01   .51661746E+01   .52359878E+01
   .53058009E+01   .53756141E+01   .54454273E+01   .55152404E+01
   .55850536E+01   .56548668E+01   .57246799E+01   .57944931E+01
   .58643063E+01   .59341195E+01   .60039326E+01   .60737458E+01
   .61435590E+01   .62133721E+01   .62831853E+01
    1   28   91
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .16404979E+19   .16404979E+19
   .16404979E+19   .16404979E+19   .00000000E+00
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00
  -.46774456E+03  -.46685670E+03  -.46415601E+03  -.45965565E+03
  -.45337754E+03  -.44535227E+03  -.43561893E+03  -.42422496E+03
  -.41122585E+03  -.39668493E+03  -.38067306E+03  -.36326823E+03
  -.34455525E+03  -.32462528E+03  -.30357541E+03  -.28150820E+03
  -.25853116E+03  -.23475623E+03  -.21029925E+03  -.18527935E+03
  -.15981844E+03  -.13404056E+03  -.10807129E+03  -.82037163E+02
  -.56065006E+02  -.30281354E+02  -.48118226E+01   .20219503E+02
   .44690673E+02   .68482465E+02   .91478970E+02   .11356815E+03
   .13464239E+03   .15459901E+03   .17334080E+03   .19077644E+03
   .20682099E+03   .22139627E+03   .23443129E+03   .24586254E+03
   .25563432E+03   .26369902E+03   .27001736E+03   .27455856E+03
   .27730049E+03   .27822978E+03   .27734192E+03   .27464123E+03
   .27014087E+03   .26386276E+03   .25583749E+03   .24610416E+03
   .23471018E+03   .22171107E+03   .20717015E+03   .19115828E+03
   .17375346E+03   .15504047E+03   .13511050E+03   .11406063E+03
   .91993423E+02   .69016384E+02   .45241456E+02   .20784468E+02
  -.42354287E+01  -.29696339E+02  -.55474221E+02  -.81443486E+02
  -.10747761E+03  -.13344977E+03  -.15923342E+03  -.18470296E+03
  -.20973428E+03  -.23420545E+03  -.25799724E+03  -.28099375E+03
  -.30308293E+03  -.32415717E+03  -.34411379E+03  -.36285558E+03
  -.38029122E+03  -.39633577E+03  -.41091105E+03  -.42394607E+03
  -.43537732E+03  -.44514909E+03  -.45321380E+03  -.45953214E+03
  -.46407334E+03  -.46681526E+03  -.46774456E+03
   .00000000E+00   .69813170E-01   .13962634E+00   .20943951E+00
   .27925268E+00   .34906585E+00   .41887902E+00   .48869219E+00
   .55850536E+00   .62831853E+00   .69813170E+00   .76794487E+00
   .83775804E+00   .90757121E+00   .97738438E+00   .10471976E+01
   .11170107E+01   .11868239E+01   .12566371E+01   .13264502E+01
   .13962634E+01   .14660766E+01   .15358897E+01   .16057029E+01
   .16755161E+01   .17453293E+01   .18151424E+01   .18849556E+01
   .19547688E+01   .20245819E+01   .20943951E+01   .21642083E+01
   .22340214E+01   .23038346E+01   .23736478E+01   .24434610E+01
   .25132741E+01   .25830873E+01   .26529005E+01   .27227136E+01
   .27925268E+01   .28623400E+01   .29321531E+01   .30019663E+01
   .30717795E+01   .31415927E+01   .32114058E+01   .32812190E+01
   .33510322E+01   .34208453E+01   .34906585E+01   .35604717E+01
   .36302848E+01   .37000980E+01   .37699112E+01   .38397244E+01
   .39095375E+01   .39793507E+01   .40491639E+01   .41189770E+01
   .41887902E+01   .42586034E+01   .43284165E+01   .43982297E+01
   .44680429E+01   .45378561E+01   .46076692E+01   .46774824E+01
   .47472956E+01   .48171087E+01   .48869219E+01   .49567351E+01
   .50265482E+01   .50963614E+01   .51661746E+01   .52359878E+01
   .53058009E+01   .53756141E+01   .54454273E+01   .55152404E+01
   .55850536E+01   .56548668E+01   .57246799E+01   .57944931E+01
   .58643063E+01   .59341195E+01   .60039326E+01   .60737458E+01
   .61435590E+01   .62133721E+01   .62831853E+01
    1   29   91
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .17026225E+19   .17026225E+19
   .17026225E+19   .17026225E+19   .00000000E+00
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00
  -.46074779E+03  -.45987659E+03  -.45722656E+03  -.45281062E+03
  -.44665028E+03  -.43877555E+03  -.42922480E+03  -.41804456E+03
  -.40528929E+03  -.39102115E+03  -.37530964E+03  -.35823131E+03
  -.33986936E+03  -.32031324E+03  -.29965824E+03  -.27800499E+03
  -.25545897E+03  -.23213003E+03  -.20813183E+03  -.18358127E+03
  -.15859798E+03  -.13330365E+03  -.10782154E+03  -.82275779E+02
  -.56790827E+02  -.31490843E+02  -.64990886E+01   .18062681E+02
   .42074802E+02   .65420290E+02   .87985409E+02   .10966022E+03
   .13033914E+03   .14992140E+03   .16831162E+03   .18542018E+03
   .20116376E+03   .21546563E+03   .22825613E+03   .23947294E+03
   .24906141E+03   .25697483E+03   .26317465E+03   .26763066E+03
   .27032115E+03   .27123301E+03   .27036181E+03   .26771178E+03
   .26329584E+03   .25713550E+03   .24926077E+03   .23971002E+03
   .22852978E+03   .21577452E+03   .20150637E+03   .18579486E+03
   .16871653E+03   .15035458E+03   .13079846E+03   .11014347E+03
   .88490212E+02   .65944194E+02   .42615254E+02   .18617048E+02
  -.59335071E+01  -.30916803E+02  -.56211124E+02  -.81693238E+02
  -.10723900E+03  -.13272395E+03  -.15802393E+03  -.18301569E+03
  -.20757746E+03  -.23158958E+03  -.25493507E+03  -.27750019E+03
  -.29917500E+03  -.31985391E+03  -.33943618E+03  -.35782639E+03
  -.37493496E+03  -.39067853E+03  -.40498041E+03  -.41777091E+03
  -.42898771E+03  -.43857619E+03  -.44648961E+03  -.45268943E+03
  -.45714543E+03  -.45983592E+03  -.46074779E+03
   .00000000E+00   .69813170E-01   .13962634E+00   .20943951E+00
   .27925268E+00   .34906585E+00   .41887902E+00   .48869219E+00
   .55850536E+00   .62831853E+00   .69813170E+00   .76794487E+00
   .83775804E+00   .90757121E+00   .97738438E+00   .10471976E+01
   .11170107E+01   .11868239E+01   .12566371E+01   .13264502E+01
   .13962634E+01   .14660766E+01   .15358897E+01   .16057029E+01
   .16755161E+01   .17453293E+01   .18151424E+01   .18849556E+01
   .19547688E+01   .20245819E+01   .20943951E+01   .21642083E+01
   .22340214E+01   .23038346E+01   .23736478E+01   .24434610E+01
   .25132741E+01   .25830873E+01   .26529005E+01   .27227136E+01
   .27925268E+01   .28623400E+01   .29321531E+01   .30019663E+01
   .30717795E+01   .31415927E+01   .32114058E+01   .32812190E+01
   .33510322E+01   .34208453E+01   .34906585E+01   .35604717E+01
   .36302848E+01   .37000980E+01   .37699112E+01   .38397244E+01
   .39095375E+01   .39793507E+01   .40491639E+01   .41189770E+01
   .41887902E+01   .42586034E+01   .43284165E+01   .43982297E+01
   .44680429E+01   .45378561E+01   .46076692E+01   .46774824E+01
   .47472956E+01   .48171087E+01   .48869219E+01   .49567351E+01
   .50265482E+01   .50963614E+01   .51661746E+01   .52359878E+01
   .53058009E+01   .53756141E+01   .54454273E+01   .55152404E+01
   .55850536E+01   .56548668E+01   .57246799E+01   .57944931E+01
   .58643063E+01   .59341195E+01   .60039326E+01   .60737458E+01
   .61435590E+01   .62133721E+01   .62831853E+01
    1   30   91
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .17647470E+19   .17647470E+19
   .17647470E+19   .17647470E+19   .00000000E+00
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
