    1    1    1
   .000000000000E+00
  -.829037572555E+00
  -.829037572555E+00
   .000000000000E+00
   .000000000000E+00
    1    2   49
   .235619449019E+01   .248709418409E+01   .261799387799E+01   .274889357189E+01   .287979326579E+01   .301069295969E+01
   .314159265359E+01   .327249234749E+01   .340339204139E+01   .353429173529E+01   .366519142919E+01   .379609112309E+01
   .392699081699E+01   .405789051089E+01   .418879020479E+01   .431968989869E+01   .445058959259E+01   .458148928649E+01
   .471238898038E+01   .484328867428E+01   .497418836818E+01   .510508806208E+01   .523598775598E+01   .536688744988E+01
   .549778714378E+01   .562868683768E+01   .575958653158E+01   .589048622548E+01   .602138591938E+01   .615228561328E+01
   .628318530718E+01
    1    8   49
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00
  -.743344329873E+00  -.775628350369E+00  -.807363350505E+00  -.838006335583E+00  -.867032995707E+00  -.893946676880E+00
  -.918286878877E+00  -.939637134507E+00  -.957632135443E+00  -.971963982705E+00  -.982387454847E+00  -.988724203717E+00
  -.990865806005E+00  -.988775618378E+00  -.982489404440E+00  -.972114722827E+00  -.957829086866E+00  -.939876927314E+00
  -.918565410127E+00  -.894259180812E+00  -.867374125285E+00  -.838370253989E+00  -.807743831004E+00  -.776018882850E+00
  -.743738232234E+00  -.711454210195E+00  -.679719205533E+00  -.649076213253E+00  -.620049543742E+00  -.593135851636E+00
  -.568795637908E+00  -.547445370551E+00  -.529450358692E+00  -.515118502056E+00  -.504695022732E+00  -.498358269358E+00
  -.496216665549E+00  -.498306854741E+00  -.504593073220E+00  -.514967762041E+00  -.529253407383E+00  -.547205577852E+00
  -.568517106748E+00  -.592823347769E+00  -.619708414204E+00  -.648712294868E+00  -.679338725041E+00  -.711063677716E+00
  -.743344329873E+00
  -.743344329873E+00  -.775628350369E+00  -.807363350505E+00  -.838006335582E+00  -.867032995707E+00  -.893946676880E+00
  -.918286878877E+00  -.939637134507E+00  -.957632135443E+00  -.971963982705E+00  -.982387454847E+00  -.988724203717E+00
  -.990865806005E+00  -.988775618378E+00  -.982489404440E+00  -.972114722827E+00  -.957829086866E+00  -.939876927314E+00
  -.918565410127E+00  -.894259180812E+00  -.867374125285E+00  -.838370253989E+00  -.807743831004E+00  -.776018882849E+00
  -.743738232234E+00  -.711454210195E+00  -.679719205533E+00  -.649076213253E+00  -.620049543741E+00  -.593135851636E+00
  -.568795637908E+00  -.547445370551E+00  -.529450358692E+00  -.515118502056E+00  -.504695022731E+00  -.498358269358E+00
  -.496216665549E+00  -.498306854741E+00  -.504593073220E+00  -.514967762041E+00  -.529253407383E+00  -.547205577852E+00
  -.568517106748E+00  -.592823347770E+00  -.619708414204E+00  -.648712294868E+00  -.679338725041E+00  -.711063677716E+00
  -.743344329873E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00
   .000000000000E+00   .130899693900E+00   .261799387799E+00   .392699081699E+00   .523598775598E+00   .654498469498E+00
   .785398163397E+00   .916297857297E+00   .104719755120E+01   .117809724510E+01   .130899693900E+01   .143989663290E+01
   .157079632679E+01   .170169602069E+01   .183259571459E+01   .196349540849E+01   .209439510239E+01   .222529479629E+01
   .235619449019E+01   .248709418409E+01   .261799387799E+01   .274889357189E+01   .287979326579E+01   .301069295969E+01
   .314159265359E+01   .327249234749E+01   .340339204139E+01   .353429173529E+01   .366519142919E+01   .379609112309E+01
   .392699081699E+01   .405789051089E+01   .418879020479E+01   .431968989869E+01   .445058959259E+01   .458148928649E+01
   .471238898038E+01   .484328867428E+01   .497418836818E+01   .510508806208E+01   .523598775598E+01   .536688744988E+01
   .549778714378E+01   .562868683768E+01   .575958653158E+01   .589048622548E+01   .602138591938E+01   .615228561328E+01
   .628318530718E+01
    1    9   49
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00
  -.717745047935E+00  -.754241596573E+00  -.790117486598E+00  -.824758871490E+00  -.857573027621E+00  -.887998495925E+00
  -.915514688611E+00  -.939650796527E+00  -.959993844786E+00  -.976195758822E+00  -.987979319968E+00  -.995142908688E+00
  -.997563954289E+00  -.995201032107E+00  -.988094572285E+00  -.976366168012E+00  -.960216495070E+00  -.939921878262E+00
  -.915829563487E+00  -.888351776327E+00  -.857958668816E+00  -.825170275056E+00  -.790547613323E+00  -.754683086891E+00
  -.718190347851E+00  -.681693797316E+00  -.645817901712E+00  -.611176507936E+00  -.578362340221E+00  -.547936858424E+00
  -.520420651258E+00  -.496284528865E+00  -.475941467121E+00  -.459739541516E+00  -.447955971505E+00  -.440792377226E+00
  -.438371329750E+00  -.440734253864E+00  -.447840719291E+00  -.459569132456E+00  -.475718816972E+00  -.496013447247E+00
  -.520105776467E+00  -.547583578069E+00  -.577976699039E+00  -.610765104359E+00  -.645387774968E+00  -.681252306984E+00
  -.717745047935E+00
  -.717745047935E+00  -.754241596573E+00  -.790117486598E+00  -.824758871490E+00  -.857573027621E+00  -.887998495925E+00
  -.915514688611E+00  -.939650796527E+00  -.959993844786E+00  -.976195758822E+00  -.987979319968E+00  -.995142908688E+00
  -.997563954289E+00  -.995201032107E+00  -.988094572285E+00  -.976366168012E+00  -.960216495070E+00  -.939921878262E+00
  -.915829563487E+00  -.888351776327E+00  -.857958668816E+00  -.825170275057E+00  -.790547613323E+00  -.754683086891E+00
  -.718190347851E+00  -.681693797316E+00  -.645817901712E+00  -.611176507936E+00  -.578362340221E+00  -.547936858424E+00
  -.520420651258E+00  -.496284528865E+00  -.475941467121E+00  -.459739541516E+00  -.447955971505E+00  -.440792377226E+00
  -.438371329750E+00  -.440734253864E+00  -.447840719291E+00  -.459569132456E+00  -.475718816972E+00  -.496013447247E+00
  -.520105776467E+00  -.547583578069E+00  -.577976699039E+00  -.610765104359E+00  -.645387774968E+00  -.681252306984E+00
  -.717745047935E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00
   .000000000000E+00   .130899693900E+00   .261799387799E+00   .392699081699E+00   .523598775598E+00   .654498469498E+00
   .785398163397E+00   .916297857297E+00   .104719755120E+01   .117809724510E+01   .130899693900E+01   .143989663290E+01
   .157079632679E+01   .170169602069E+01   .183259571459E+01   .196349540849E+01   .209439510239E+01   .222529479629E+01
   .235619449019E+01   .248709418409E+01   .261799387799E+01   .274889357189E+01   .287979326579E+01   .301069295969E+01
   .314159265359E+01   .327249234749E+01   .340339204139E+01   .353429173529E+01   .366519142919E+01   .379609112309E+01
   .392699081699E+01   .405789051089E+01   .418879020479E+01   .431968989869E+01   .445058959259E+01   .458148928649E+01
   .471238898038E+01   .484328867428E+01   .497418836818E+01   .510508806208E+01   .523598775598E+01   .536688744988E+01
   .549778714378E+01   .562868683768E+01   .575958653158E+01   .589048622548E+01   .602138591938E+01   .615228561328E+01
   .628318530718E+01
    1   10   49
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00
  -.689072271527E+00  -.729625064827E+00  -.769488218989E+00  -.807979664237E+00  -.844440801326E+00  -.878247770370E+00
  -.908822125250E+00  -.935640730940E+00  -.958244714434E+00  -.976247316103E+00  -.989340507177E+00  -.997300260119E+00
  -.999990381728E+00  -.997364843403E+00  -.989468568688E+00  -.976436664638E+00  -.958492110145E+00  -.935941940775E+00
  -.909171995388E+00  -.878640314413E+00  -.844869302730E+00  -.808436791235E+00  -.769966150034E+00  -.730115622419E+00
  -.689567062125E+00  -.649014266587E+00  -.609151105820E+00  -.570659650046E+00  -.534198499228E+00  -.500391514187E+00
  -.469817142137E+00  -.442998519279E+00  -.420394519795E+00  -.402391904407E+00  -.389298702821E+00  -.381338943291E+00
  -.378648819460E+00  -.381274360077E+00  -.389170641435E+00  -.402202556024E+00  -.420147124231E+00  -.442697309559E+00
  -.469467272062E+00  -.499998970151E+00  -.533769997786E+00  -.570202522986E+00  -.608673174713E+00  -.648523708957E+00
  -.689072271527E+00
  -.689072271527E+00  -.729625064826E+00  -.769488218989E+00  -.807979664237E+00  -.844440801326E+00  -.878247770370E+00
  -.908822125250E+00  -.935640730940E+00  -.958244714434E+00  -.976247316103E+00  -.989340507177E+00  -.997300260119E+00
  -.999990381728E+00  -.997364843403E+00  -.989468568688E+00  -.976436664639E+00  -.958492110146E+00  -.935941940775E+00
  -.909171995388E+00  -.878640314413E+00  -.844869302730E+00  -.808436791235E+00  -.769966150034E+00  -.730115622419E+00
  -.689567062125E+00  -.649014266587E+00  -.609151105819E+00  -.570659650046E+00  -.534198499228E+00  -.500391514187E+00
  -.469817142137E+00  -.442998519279E+00  -.420394519795E+00  -.402391904407E+00  -.389298702822E+00  -.381338943291E+00
  -.378648819460E+00  -.381274360077E+00  -.389170641435E+00  -.402202556024E+00  -.420147124231E+00  -.442697309559E+00
  -.469467272062E+00  -.499998970151E+00  -.533769997786E+00  -.570202522986E+00  -.608673174713E+00  -.648523708957E+00
  -.689072271527E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00
   .000000000000E+00   .130899693900E+00   .261799387799E+00   .392699081699E+00   .523598775598E+00   .654498469498E+00
   .785398163397E+00   .916297857297E+00   .104719755120E+01   .117809724510E+01   .130899693900E+01   .143989663290E+01
   .157079632679E+01   .170169602069E+01   .183259571459E+01   .196349540849E+01   .209439510239E+01   .222529479629E+01
   .235619449019E+01   .248709418409E+01   .261799387799E+01   .274889357189E+01   .287979326579E+01   .301069295969E+01
   .314159265359E+01   .327249234749E+01   .340339204139E+01   .353429173529E+01   .366519142919E+01   .379609112309E+01
   .392699081699E+01   .405789051089E+01   .418879020479E+01   .431968989869E+01   .445058959259E+01   .458148928649E+01
   .471238898038E+01   .484328867428E+01   .497418836818E+01   .510508806208E+01   .523598775598E+01   .536688744988E+01
   .549778714378E+01   .562868683768E+01   .575958653158E+01   .589048622548E+01   .602138591938E+01   .615228561328E+01
