 
 PROGRAM SPT          DATE= 7/10/2011  TIME= 0:21:23. 0
 NUMBER OF WAVELENGTHS OF OBSERVATION=         1
 NUMBER OF VALUES OF ORBITAL LONGITUDE=        81
 SEQUENCE CONTROL FOR INPUT DATA=              0
 VALUES OF REFERENCE MAGNITUDES,BY ORDINAL WAVELENGTH VALUES
     -0.00000
 VALUES OF THIRD LIGHT,BY ORDINAL WAVELENGTH VALUES
      0.00000
 PHASE OF MIDSECONDARY MINIMUM,BY ORDINAL WAVELENGTH
     -0.00000
 WAVELENGTHS OF OBSERVATION
      0.55000
 WAVELENGTH OF THIS OBSERVATION SET=              0.5500
 ORBITAL INCLINATION(DEGREES)=                   89.00000
 ORDINAL WAVELENGTH NUMBER=                         1
 THIRD LIGHT=                                     0.00000E+00
 REFERENCE MAGNITUDE=                            -0.00000
 NUMBER OF OBSERVATIONS IN THIS LIGHT CURVE=     1601
 MEAN ERROR(IN LIGHT UNITS)=                      0.071756
 STD.DEVIATION OF LIGHT RESIDUALS=                0.12154
 CORRECTION TO REFERENCE MAGNITUDE=               0.05789
 OLD REFERENCE MAGNITUDE=                        -0.00000
 CORRECTION=                                      0.05789
 NEW REFERENCE MAGNITUDE=                         0.05789
 LIGHT LEVEL AT MAXIMUM=                          1.000
 LIGHT LEVEL AT PRI.MIN.=                         0.363
 LIGHT LEVEL AT SEC.MIN.=                         0.914
 DEPTH OF PRI.MIN.=                              -0.637
 DEPTH OF SEC.MIN.=                              -0.086
 DIFF.OF DEPTHS,PRI.MINUS SEC.=                  -0.551

 Program running time=        0.1900  seconds
