 
 PROGRAM PGC                              DATE= 0/ 0/   0  TIME= 0: 0: 0. 0
 Number of wavelengths of observation=    1
 Model atmosphere control=                0
 If this integer=0,use black body approximation,otherwise use model atmospheres
 Number of reference wavelengths for determination of limb darkening coeffs.
                     and model atmosphere=   14
 Number of values of surface gravity associated with model atmosphere=   10
 Number of values of surface temperature associated with model atmosphere=   22
 Key to impose specified polar temperatures=    1
 If key.NE.0,impose specified polar temperatures
 Wavelengths of observation, in microns,=
     0.55000
 Empirical temperature coefficients, component    1  0.00000 0.00000 0.00000 0.00000
 Empirical temperature coefficients, component    2  0.00000 0.00000 0.00000 0.00000
 Limb darkening scaling coefficient, component    1=   1.000
                                     component    2=   1.000
 Polar temperatures of two components=   6.65000   4.41000 in kilokelvins
 Bolometric albedos of two components=   0.60000   0.60000
 Gravity brightening exponents of two components=   0.08000   0.08000
 Limb darkening coefficient, component   1 for irradiation effect=  0.60
 Corresponding coefficient,  component   2 for irradiation effect=  0.60
 Polar effective temperatures of two components, in kilokelvins=  6.650  4.410
 after application of gravity brightening
 Following temperatures are without irradiation effect
 Point temperature, component         1     =   6.56564
                            Side temperature=   6.62738
                            Back temperature=   6.58456
 Point temperature, component         2     =   4.36311
                            Side temperature=   4.39066
                            Back temperature=   4.37398
 Following temperatures include irradiation effect
 Point temperature, component         1     =   6.56564
                            Side temperature=   6.62738
                            Back temperature=   6.58456
 Point temperature, component         2     =   4.36311
                            Side temperature=   4.39066
                            Back temperature=   4.37398
 
 Photospheric temperature array, component 1
 ITH=    1
    6.65000
 
 ITH=    2
    6.65038   6.65038   6.65037   6.65036   6.65034   6.65031   6.65028
    6.65023   6.65019   6.65013   6.65006   6.64999   6.64991   6.64982
    6.64973   6.64964   6.64955   6.64946   6.64938   6.64930   6.64923
    6.64918   6.64914   6.64912   6.64911   6.64912   6.64914   6.64918
    6.64923   6.64930   6.64938   6.64946   6.64955   6.64964   6.64973
    6.64982   6.64991   6.64999   6.65006   6.65013   6.65019   6.65023
    6.65028   6.65031   6.65034   6.65036   6.65037   6.65038   6.65038
 
 ITH=    3
    6.65023   6.65023   6.65023   6.65023   6.65023   6.65022   6.65020
    6.65016   6.65010   6.65002   6.64992   6.64978   6.64963   6.64945
    6.64926   6.64905   6.64883   6.64862   6.64841   6.64822   6.64806
    6.64792   6.64782   6.64775   6.64773   6.64775   6.64782   6.64792
    6.64806   6.64822   6.64841   6.64862   6.64883   6.64905   6.64926
    6.64945   6.64963   6.64978   6.64992   6.65002   6.65010   6.65016
    6.65020   6.65022   6.65023   6.65023   6.65023   6.65023   6.65023
 
 ITH=    4
    6.64953   6.64954   6.64957   6.64962   6.64967   6.64972   6.64976
    6.64977   6.64975   6.64968   6.64957   6.64939   6.64917   6.64890
    6.64858   6.64823   6.64786   6.64749   6.64713   6.64679   6.64649
    6.64624   6.64605   6.64594   6.64590   6.64594   6.64605   6.64624
    6.64649   6.64679   6.64713   6.64749   6.64786   6.64823   6.64858
    6.64890   6.64917   6.64939   6.64957   6.64968   6.64975   6.64977
    6.64976   6.64972   6.64967   6.64962   6.64957   6.64954   6.64953
 
 ITH=    5
