 
 PROGRAM ACPGC                           DATE= 5:18:2014  TIME=10:19:30
 NUMBER OF WAVELENGTHS OF OBSERVATION=    1
 MODEL ATMOSPHERE CONTROL=    0
 IF THIS INTEGER=0,USE BLACK BODY APPROXIMATION,OTHERWISE USE MODEL ATMOSPHERE
 NUMBER OF REFERENCE WAVELENGTHS FOR DETERMINATION OF LIMB DARKENING COEFFS.
 AND MODEL ATMOSPHERE=   14
 NUMBER OF VALUES OF SURFACE GRAVITY ASSOCIATED WITH MODEL ATMOSPHERE=   10
 NUMBER OF VALUES OF SURFACE TEMPERATURE ASSOCIATED WITH MODEL ATMOSPHERE=   22

 WAVELENGTHS OF OBSERVATION,IN MICRONS,=
      0.55000
 MASS TRANSFER RATE IN M(SUN)E-6/YR=             0.0050000
 EFFECTIVE TEMPERATURE, CENTRAL STAR=        50000.00
 BOLOMETRIC LIMB DARKENING, CENTRAL STAR=        0.600
 BOLOMETRIC ALBEDO, ACCRETION DISK FACE=         0.600
 BOLOMETRIC LIMB DARKENING, ACCRETION DISK FACE= 0.500
 Bolometric albedo, accretion disk rim=          0.600
 Bolometric limb darkening, companion star=      0.60
 Value of KEY=                                    1
     If =1, apply irradiation correction, face
 Value of KYRM=                                   1
     If =1, apply irradiation correction, rim
 Value of IHSP=                                   1
     If =1, there is a hot spot
 Hot spot central azimuth=                      20.00  degrees
 Hot spot angular width (central portion)=      20.00  degrees
 Hot spot Teff=                              30000.00
 Hot spot upstream azimuthal boundary=           9.00   degrees
 Hot spot upstream boundary Teff=             6500.00
 Hot spot downstream azimuthal boundary=        31.00  degrees
 Hot spot downstream boundary Teff=           6500.00
 Exponent for temp. profile of accret. disk face=0.25
 Value of KEYBL, control to include boundary layer= 0
 RADIUS OF CENTRAL STAR=                         0.69000E+09  CM
 RADIUS OF CENTRAL STAR=                         0.00991  SOLAR RADII
 Eddington luminosity=                           1.13D+38 ergs/sec
 Critical accretion rate=                        5.19D-05 sol.ms./yr
 Maximum possible luminosity of accretion disk=  5.374D+34 ergs/sec
 Tidal cutoff radius of accretion disk=          6.573D-01 solar radii
 OUTER RADIUS OF ACCRETION DISK=                 0.44422E+11  CM
 RADIUS OF ACCRETION DISK OUTER RIM=             0.63826  SOLAR RADII
 Radius of toroidal cross-section=               0.018  solar radii
 Total mass of accretion disk =                  0.1580D-09  solar masses
 Viscosity coefficient=                              0.100
 RADII OF DISK RINGS, UNITS OF CENTRAL STAR RADIUS
    1.0000   1.1411   1.3217   2.8616   4.3620   5.8625   7.3629   8.8633
   10.3638  11.8642  13.3647  14.8651  16.3656  17.8660  19.3665  20.8669
   22.3674  23.8678  25.3683  26.8687  28.3692  29.8696  31.3701  32.8705
   34.3710  35.8714  37.3718  38.8723  40.3727  41.8732  43.3736  44.8741
   46.3745  47.8750  49.3754  50.8759  52.3763  53.8768  55.3772  56.8777
   58.3781  59.8786  61.3790  62.8795  64.3799
 RADII OF DISK RINGS, UNITS OF SOLAR RADIUS
    0.0099   0.0113   0.0131   0.0284   0.0432   0.0581   0.0730   0.0879
    0.1027   0.1176   0.1325   0.1474   0.1622   0.1771   0.1920   0.2069
    0.2217   0.2366   0.2515   0.2664   0.2812   0.2961   0.3110   0.3259
    0.3408   0.3556   0.3705   0.3854   0.4003   0.4151   0.4300   0.4449
    0.4598   0.4746   0.4895   0.5044   0.5193   0.5341   0.5490   0.5639
    0.5788   0.5936   0.6085   0.6234   0.6383
 FIRST ORDER STD. MODEL HEIGHTS OF FACE RINGS
          UNITS OF COMPONENT SEPARATION
    0.0000   0.0001   0.0001   0.0003   0.0005   0.0007   0.0009   0.0011
    0.0013   0.0015   0.0017   0.0019   0.0021   0.0023   0.0025   0.0027
    0.0029   0.0031   0.0033   0.0035   0.0037   0.0039   0.0041   0.0043
    0.0045   0.0047   0.0049   0.0051   0.0053   0.0055   0.0058   0.0060
    0.0062   0.0064   0.0066   0.0068   0.0070   0.0072   0.0074   0.0076
    0.0078   0.0081   0.0083   0.0085   0.0087
 FIRST ORDER STD. MODEL HEIGHTS OF FACE RINGS
          UNITS OF SOLAR RADIUS
    0.0000   0.0002   0.0002   0.0006   0.0010   0.0013   0.0017   0.0021
    0.0024   0.0028   0.0032   0.0036   0.0040   0.0043   0.0047   0.0051
    0.0055   0.0059   0.0063   0.0067   0.0071   0.0075   0.0079   0.0083
    0.0086   0.0090   0.0094   0.0098   0.0102   0.0106   0.0110   0.0114
    0.0118   0.0122   0.0126   0.0130   0.0134   0.0138   0.0142   0.0146
    0.0150   0.0154   0.0158   0.0162   0.0166
 HEIGHTS OF FACE RINGS SPECIFIED BY ACPGA
          UNITS OF SOLAR RADIUS
    0.0000   0.0002   0.0002   0.0006   0.0010   0.0014   0.0018   0.0022
    0.0026   0.0030   0.0034   0.0038   0.0042   0.0046   0.0050   0.0054
    0.0058   0.0062   0.0066   0.0071   0.0075   0.0079   0.0083   0.0087
    0.0091   0.0096   0.0100   0.0104   0.0108   0.0112   0.0116   0.0121
    0.0125   0.0129   0.0133   0.0138   0.0142   0.0146   0.0150   0.0155
    0.0159   0.0163   0.0167   0.0172   0.0176
 Viscosity coefficient                ALPHAV=          0.100

 Key to include boundary layer luminosity=        0
 Semi-height of boundary layer (solar radii)=     0.0037268
 Thickness of boundary layer (solar radii)=       0.0014000
 Radiating area of boundary layer=               4.519281D+17  cm**2
 Effective temperature, boundary layer=          1.00000D+05  degrees
 Luminosity of boundary layer=                   2.56225D+33  ergs/sec
 Calculated properties of face rings
ID H(sn.rd.) TC       RHO      PRESS     SGMAV       TAU     VELSND     VISC
 1  0.000       0.  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
 2  0.000  262949.  8.49D-05  3.01D+09  1.02D+03  6.14D+02  5.95D+06  2.09D+12
 3  0.000  286207.  8.93D-05  3.44D+09  1.40D+03  6.57D+02  6.21D+06  3.11D+12
 4  0.001  198384.  2.49D-05  6.67D+08  1.04D+03  4.90D+02  5.17D+06  1.32D+13
 5  0.001  144150.  9.90D-06  1.93D+08  6.60D+02  3.79D+02  4.41D+06  2.64D+13
 6  0.001  113391.  5.03D-06  7.69D+07  4.63D+02  3.13D+02  3.91D+06  4.24D+13
 7  0.002   93693.  2.95D-06  3.73D+07  3.48D+02  2.69D+02  3.55D+06  6.07D+13
 8  0.002   79990.  1.90D-06  2.05D+07  2.73D+02  2.37D+02  3.28D+06  8.12D+13
 9  0.002   69892.  1.31D-06  1.23D+07  2.22D+02  2.13D+02  3.07D+06  1.04D+14
10  0.003   62132.  9.45D-07  7.92D+06  1.85D+02  1.94D+02  2.89D+06  1.28D+14
11  0.003   55976.  7.09D-07  5.35D+06  1.58D+02  1.78D+02  2.75D+06  1.54D+14
12  0.004   50968.  5.48D-07  3.76D+06  1.37D+02  1.65D+02  2.62D+06  1.81D+14
13  0.004   46812.  4.34D-07  2.74D+06  1.20D+02  1.54D+02  2.51D+06  2.10D+14
14  0.004   43306.  3.50D-07  2.04D+06  1.06D+02  1.45D+02  2.42D+06  2.41D+14
15  0.005   40305.  2.88D-07  1.56D+06  9.48D+01  1.37D+02  2.33D+06  2.73D+14
16  0.005   37708.  2.40D-07  1.22D+06  8.54D+01  1.30D+02  2.25D+06  3.06D+14
17  0.006   35437.  2.02D-07  9.65D+05  7.75D+01  1.24D+02  2.18D+06  3.40D+14
18  0.006   33433.  1.72D-07  7.77D+05  7.08D+01  1.18D+02  2.12D+06  3.76D+14
19  0.006   31652.  1.48D-07  6.33D+05  6.50D+01  1.13D+02  2.06D+06  4.12D+14
20  0.007   30057.  1.29D-07  5.22D+05  5.99D+01  1.08D+02  2.01D+06  4.50D+14
21  0.007   28621.  1.13D-07  4.35D+05  5.55D+01  1.04D+02  1.96D+06  4.89D+14
22  0.007   27321.  9.93D-08  3.65D+05  5.16D+01  1.00D+02  1.92D+06  5.29D+14
23  0.008   26139.  8.80D-08  3.10D+05  4.81D+01  9.69D+01  1.88D+06  5.70D+14
24  0.008   25058.  7.84D-08  2.65D+05  4.50D+01  9.36D+01  1.84D+06  6.13D+14
25  0.009   24066.  7.03D-08  2.28D+05  4.23D+01  9.07D+01  1.80D+06  6.56D+14
26  0.009   23152.  6.32D-08  1.97D+05  3.98D+01  8.79D+01  1.77D+06  7.00D+14
27  0.009   22308.  5.71D-08  1.72D+05  3.75D+01  8.53D+01  1.73D+06  7.45D+14
28  0.010   21525.  5.18D-08  1.50D+05  3.55D+01  8.29D+01  1.70D+06  7.91D+14
29  0.010   20797.  4.72D-08  1.32D+05  3.36D+01  8.07D+01  1.67D+06  8.38D+14
30  0.011   20119.  4.31D-08  1.17D+05  3.19D+01  7.86D+01  1.65D+06  8.86D+14
31  0.011   19485.  3.95D-08  1.04D+05  3.03D+01  7.66D+01  1.62D+06  9.35D+14
32  0.011   18892.  3.63D-08  9.24D+04  2.89D+01  7.47D+01  1.59D+06  9.85D+14
33  0.012   18334.  3.35D-08  8.26D+04  2.76D+01  7.29D+01  1.57D+06  1.04D+15
34  0.012   17810.  3.09D-08  7.42D+04  2.63D+01  7.13D+01  1.55D+06  1.09D+15
35  0.013   17316.  2.87D-08  6.68D+04  2.52D+01  6.97D+01  1.53D+06  1.14D+15
36  0.013   16850.  2.66D-08  6.03D+04  2.41D+01  6.82D+01  1.51D+06  1.19D+15
37  0.013   16409.  2.48D-08  5.47D+04  2.31D+01  6.68D+01  1.49D+06  1.25D+15
38  0.014   15992.  2.31D-08  4.97D+04  2.22D+01  6.54D+01  1.47D+06  1.30D+15
39  0.014   15595.  2.16D-08  4.52D+04  2.13D+01  6.41D+01  1.45D+06  1.36D+15
40  0.015   15219.  2.02D-08  4.13D+04  2.05D+01  6.29D+01  1.43D+06  1.41D+15
41  0.015   14861.  1.89D-08  3.78D+04  1.98D+01  6.17D+01  1.41D+06  1.47D+15
42  0.015   14521.  1.77D-08  3.47D+04  1.91D+01  6.05D+01  1.40D+06  1.53D+15
43  0.016   14196.  1.67D-08  3.19D+04  1.84D+01  5.95D+01  1.38D+06  1.58D+15
44  0.016   13885.  1.57D-08  2.94D+04  1.78D+01  5.84D+01  1.37D+06  1.64D+15
45  0.017   13589.  1.48D-08  2.71D+04  1.72D+01  5.74D+01  1.35D+06  1.70D+15
 
 
 
 
 
 Additional properties of face rings
ID  Drift v.    Mass     Luminos.  Cross.T. Alpha/Re
 1  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
 2  1.60D+05  2.31D+20  5.34D+32  1.22D+03  1.47D+05
 3  9.38D+04  8.05D+20  9.12D+32  9.81D+02  1.06D+05
 4  3.47D+04  1.17D+22  9.79D+33  1.65D+04  3.68D+04
 5  2.64D+04  1.37D+22  5.28D+33  3.39D+04  2.27D+04
 6  2.25D+04  1.29D+22  2.89D+33  4.24D+04  1.64D+04
 7  2.02D+04  1.20D+22  1.83D+33  4.85D+04  1.28D+04
 8  1.86D+04  1.13D+22  1.27D+33  5.33D+04  1.05D+04
 9  1.75D+04  1.07D+22  9.30D+32  5.74D+04  8.91D+03
10  1.65D+04  1.02D+22  7.14D+32  6.09D+04  7.73D+03
