 
 PROGRAM PGC                              DATE= 5/18/2014  TIME=10:19: 6. 0
 Number of wavelengths of observation=    1
 Model atmosphere control=                0
 If this integer=0,use black body approximation,otherwise use model atmospheres
 Number of reference wavelengths for determination of limb darkening coeffs.
                     and model atmosphere=   14
 Number of values of surface gravity associated with model atmosphere=   10
 Number of values of surface temperature associated with model atmosphere=   22
 Key to impose specified polar temperatures=    1
 If key.NE.0,impose specified polar temperatures
 Wavelengths of observation, in microns,=
     0.55000
 Empirical temperature coefficients, component    1  0.00000 0.00000 0.00000 0.00000
 Empirical temperature coefficients, component    2  0.00000 0.00000 0.00000 0.00000
 Limb darkening scaling coefficient, component    1=   1.000
                                     component    2=   1.000
 Polar temperatures of two components=  50.00000   3.50000 in kilokelvins
 Bolometric albedos of two components=   1.00000   0.60000
 Gravity brightening exponents of two components=   0.25000   0.08000
 Limb darkening coefficient, component   1 for irradiation effect=  0.60
 Corresponding coefficient,  component   2 for irradiation effect=  0.60
 Polar effective temperatures of two components, in kilokelvins= 50.000  3.500
 after application of gravity brightening
 Following temperatures are without irradiation effect
 Point temperature, component         1     =  49.99999
                            Side temperature=  49.99999
                            Back temperature=  49.99999
 Point temperature, component         2     =   1.66886
                            Side temperature=   3.44857
                            Back temperature=   3.34797
 Following temperatures include irradiation effect
 Point temperature, component         1     =  49.99999
                            Side temperature=  49.99999
                            Back temperature=  49.99999
 Point temperature, component         2     =   1.66886
                            Side temperature=   3.44857
                            Back temperature=   3.34797
 
 Photospheric temperature array, component 1
 ITH=    1
   50.00000
 
 ITH=    2
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
 
 ITH=    3
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
 
 ITH=    4
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
 
 ITH=    5
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
 
 ITH=    6
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
