    0    0    0   50   50   50   50    1    2    2    0    0    1
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00   0.0000000000000E+00
   0.0000000000000E+00   0.0000000000000E+00   0.1168643276389E+00
  -0.6427998939689E-01
  -0.6414267110187E-01  -0.6409462234074E-01  -0.6404738690459E-01  -0.6400177360709E-01  -0.6395856385389E-01
  -0.6391849820652E-01  -0.6388226362452E-01  -0.6385048161185E-01  -0.6382369747944E-01  -0.6380237091262E-01
  -0.6378686800995E-01  -0.6377745494088E-01  -0.6377429332933E-01  -0.6377743745676E-01  -0.6378683331779E-01
  -0.6380231956263E-01  -0.6382363029743E-01  -0.6385039969724E-01  -0.6388216834346E-01  -0.6391839117918E-01
  -0.6395844693338E-01  -0.6400164885136E-01  -0.6404725653615E-01  -0.6409448869916E-01  -0.6414253658991E-01
  -0.6419057787559E-01  -0.6423779072568E-01  -0.6428336786574E-01  -0.6432653035377E-01  -0.6436654085045E-01
  -0.6440271615466E-01  -0.6443443880188E-01  -0.6446116752615E-01  -0.6448244641874E-01  -0.6449791262873E-01
  -0.6450730248749E-01  -0.6451045595170E-01  -0.6450731929653E-01  -0.6449794601719E-01  -0.6448249592604E-01
  -0.6446123245298E-01  -0.6443451820330E-01  -0.6440280883627E-01  -0.6436664536920E-01  -0.6432664502705E-01
  -0.6428349078796E-01  -0.6423791979837E-01  -0.6419071084667E-01  -0.6414267110187E-01
  -0.6373116909499E-01  -0.6363526819994E-01  -0.6354097526581E-01  -0.6344990616335E-01  -0.6336362298100E-01
  -0.6328360701669E-01  -0.6321123307339E-01  -0.6314774553749E-01  -0.6309423667001E-01  -0.6305162751314E-01
  -0.6302065176371E-01  -0.6300184292265E-01  -0.6299552494272E-01  -0.6300180655975E-01  -0.6302057940469E-01
  -0.6305151993036E-01  -0.6309409510902E-01  -0.6314757179904E-01  -0.6321102959647E-01  -0.6328337694103E-01
  -0.6336337016311E-01  -0.6344963514683E-01  -0.6354069119125E-01  -0.6363497665548E-01  -0.6373087592192E-01
  -0.6382674720368E-01  -0.6392095070705E-01  -0.6401187666237E-01  -0.6409797274208E-01  -0.6417777040508E-01
  -0.6424990972526E-01  -0.6431316230501E-01  -0.6436645188829E-01  -0.6440887237147E-01  -0.6443970290726E-01
  -0.6445841988776E-01  -0.6446470561847E-01  -0.6445845356272E-01  -0.6443977008088E-01  -0.6440897263734E-01
  -0.6436658451405E-01  -0.6431332611144E-01  -0.6425010295752E-01  -0.6417799062157E-01  -0.6409821675089E-01
  -0.6401214050765E-01  -0.6392122972237E-01  -0.6382703613304E-01  -0.6373116909499E-01
  -0.6304721856195E-01  -0.6290386574717E-01  -0.6276289392814E-01  -0.6262672092622E-01  -0.6249768550817E-01
  -0.6237800670602E-01  -0.6226974502699E-01  -0.6217476629102E-01  -0.6209470877539E-01  -0.6203095429399E-01
  -0.6198460376973E-01  -0.6195645776357E-01  -0.6194700232519E-01  -0.6195640043620E-01  -0.6198448918649E-01
  -0.6203078274477E-01  -0.6209448103779E-01  -0.6217448397203E-01  -0.6226941092227E-01  -0.6237762510696E-01
  -0.6249726239322E-01  -0.6262626399035E-01  -0.6276241243109E-01  -0.6290337017378E-01  -0.6304672012896E-01
  -0.6319000738509E-01  -0.6333078138293E-01  -0.6346663781675E-01  -0.6359525952556E-01  -0.6371445569401E-01
  -0.6382219871228E-01  -0.6391665809490E-01  -0.6399623093277E-01  -0.6405956840828E-01  -0.6410559798471E-01
  -0.6413354095019E-01  -0.6414292508380E-01  -0.6413359227599E-01  -0.6410570101013E-01  -0.6405972369396E-01
  -0.6399643888207E-01  -0.6391691851230E-01  -0.6382251033105E-01  -0.6371481575518E-01  -0.6359566348211E-01
  -0.6346707921642E-01  -0.6333125195205E-01  -0.6319049732058E-01  -0.6304721856195E-01
  -0.6209369572270E-01  -0.6190349346571E-01  -0.6171642140326E-01  -0.6153569080391E-01  -0.6136440973804E-01
  -0.6120552867586E-01  -0.6106178852202E-01  -0.6093567210004E-01  -0.6082936004773E-01  -0.6074469197695E-01
  -0.6068313367934E-01  -0.6064575100130E-01  -0.6063319089415E-01  -0.6064566998623E-01  -0.6068297087505E-01
  -0.6074444619037E-01  -0.6082903031877E-01  -0.6093525854527E-01  -0.6106129322911E-01  -0.6120495650167E-01
  -0.6136376885907E-01  -0.6153499291019E-01  -0.6171568147884E-01  -0.6190272914192E-01  -0.6209292627465E-01
  -0.6228301461453E-01  -0.6246974333981E-01  -0.6264992468354E-01  -0.6282048810565E-01  -0.6297853211070E-01
  -0.6312137286117E-01  -0.6324658878954E-01  -0.6335206054769E-01  -0.6343600568498E-01  -0.6349700757749E-01
  -0.6353403822701E-01  -0.6354647465203E-01  -0.6353410868680E-01  -0.6349715010304E-01  -0.6343622304620E-01
  -0.6335235586689E-01  -0.6324696449017E-01  -0.6312182954802E-01  -0.6297906755802E-01  -0.6282109652731E-01
  -0.6265059640641E-01  -0.6247046493796E-01  -0.6228376951031E-01  -0.6209369572270E-01
  -0.6087460717842E-01  -0.6063835807691E-01  -0.6040596296139E-01  -0.6018141461189E-01  -0.5996857958218E-01
  -0.5977113008110E-01  -0.5959247880301E-01  -0.5943571803887E-01  -0.5930356428036E-01  -0.5919830946777E-01
  -0.5912177983819E-01  -0.5907530319528E-01  -0.5905968521057E-01  -0.5907519519531E-01  -0.5912156156635E-01
  -0.5919797705635E-01  -0.5930311351528E-01  -0.5943514598022E-01  -0.5959178553152E-01  -0.5977032027178E-01
  -0.5996766364964E-01  -0.6018040919482E-01  -0.6040489063883E-01  -0.6063724629071E-01  -0.6087348647231E-01
  -0.6110956277838E-01  -0.6134143788911E-01  -0.6156515470523E-01  -0.6177690357364E-01  -0.6197308646791E-01
  -0.6215037705506E-01  -0.6230577569284E-01  -0.6243665852864E-01  -0.6254081999057E-01  -0.6261650811921E-01
  -0.6266245229662E-01  -0.6267788309099E-01  -0.6266254403069E-01  -0.6261669523542E-01  -0.6254110894360E-01
  -0.6243705702991E-01  -0.6230629070841E-01  -0.6215101266014E-01  -0.6197384191808E-01  -0.6177777189109E-01
  -0.6156612203178E-01  -0.6134248370479E-01  -0.6111066098265E-01  -0.6087460717842E-01
  -0.5939507536795E-01  -0.5911377917260E-01  -0.5883703440238E-01  -0.5856959995476E-01  -0.5831608653790E-01
  -0.5808087490455E-01  -0.5786803753947E-01  -0.5768126543594E-01  -0.5752380149508E-01  -0.5739838193679E-01
  -0.5730718690805E-01  -0.5725180125973E-01  -0.5723318622469E-01  -0.5725166248816E-01  -0.5730690490828E-01
  -0.5739794891098E-01  -0.5752320836538E-01  -0.5768050454113E-01  -0.5786710555167E-01  -0.5807977549702E-01
  -0.5831483236828E-01  -0.5856821359685E-01  -0.5883554801357E-01  -0.5911223286085E-01  -0.5939351442167E-01
  -0.5967457075365E-01  -0.5995059502479E-01  -0.6021687791832E-01  -0.6046888766459E-01  -0.6070234629815E-01
  -0.6091330088284E-01  -0.6109818856683E-01  -0.6125389449577E-01  -0.6137780177360E-01  -0.6146783285451E-01
  -0.6152248189500E-01  -0.6154083777529E-01  -0.6152259763697E-01  -0.6146807090233E-01  -0.6137817385227E-01
  -0.6125441491353E-01  -0.6109887087394E-01  -0.6091415430327E-01  -0.6070337251483E-01  -0.6047007846993E-01
  -0.6021821412287E-01  -0.5995204680935E-01  -0.5967609943271E-01  -0.5939507536795E-01
  -0.5766132013091E-01  -0.5733616994459E-01  -0.5701624188810E-01  -0.5670704211541E-01  -0.5641390760585E-01
  -0.5614191090673E-01  -0.5589576881455E-01  -0.5567975697508E-01  -0.5549763224485E-01  -0.5535256445995E-01
  -0.5524707900552E-01  -0.5518301129411E-01  -0.5516147400054E-01  -0.5518283756870E-01  -0.5524672426764E-01
  -0.5535201579609E-01  -0.5549687419013E-01  -0.5567877555954E-01  -0.5589455595355E-01  -0.5614046846691E-01
  -0.5641225047805E-01  -0.5670519974811E-01  -0.5701425794214E-01  -0.5733409999997E-01  -0.5765922766494E-01
  -0.5798406542663E-01  -0.5830305708031E-01  -0.5861076113488E-01  -0.5890194334356E-01  -0.5917166474859E-01
  -0.5941536374780E-01  -0.5962893088324E-01  -0.5980877523687E-01  -0.5995188153366E-01  -0.6005585726266E-01
  -0.6011896935449E-01  -0.6014017012249E-01  -0.6011911235585E-01  -0.6005615360600E-01  -0.5995234977536E-01
  -0.5980943824535E-01  -0.5962981077362E-01  -0.5941647648978E-01  -0.5917301530312E-01  -0.5890352212188E-01
  -0.5861254235987E-01  -0.5830499932855E-01  -0.5798611428710E-01  -0.5766132013091E-01
  -0.5568063633667E-01  -0.5531301397961E-01  -0.5495125781653E-01  -0.5460159893530E-01  -0.5427007913646E-01
  -0.5396244241854E-01  -0.5368403090019E-01  -0.5343968750478E-01  -0.5323366756743E-01  -0.5306956125829E-01
  -0.5295022840498E-01  -0.5287774695488E-01  -0.5285337598352E-01  -0.5287753380590E-01  -0.5294979145847E-01
  -0.5306888150655E-01  -0.5323272189800E-01  -0.5343845430862E-01  -0.5368249620100E-01  -0.5396060559117E-01
  -0.5426795729488E-01  -0.5459922922330E-01  -0.5494869709666E-01  -0.5531033580928E-01  -0.5567792549964E-01
  -0.5604516034556E-01  -0.5640575801146E-01  -0.5675356772154E-01  -0.5708267496727E-01  -0.5738750101308E-01
  -0.5766289547787E-01  -0.5790422053652E-01  -0.5810742547283E-01  -0.5826911060192E-01  -0.5838657982849E-01
  -0.5845788136296E-01  -0.5848183634262E-01  -0.5845805530078E-01  -0.5838694259281E-01  -0.5826968897379E-01
  -0.5810825261632E-01  -0.5790532886552E-01  -0.5766430905967E-01  -0.5738922873642E-01  -0.5708470558556E-01
  -0.5675586758011E-01  -0.5640827185190E-01  -0.5604781506799E-01  -0.5568063633667E-01
  -0.5346136753564E-01  -0.5305283807671E-01  -0.5265079269511E-01  -0.5226216166006E-01  -0.5189366658534E-01
  -0.5155169899194E-01  -0.5124220382213E-01  -0.5097057059008E-01  -0.5074153463478E-01  -0.5055909059729E-01
  -0.5042641988433E-01  -0.5034583345591E-01  -0.5031873088092E-01  -0.5034557623804E-01  -0.5042589109248E-01
  -0.5055826448962E-01  -0.5074037961410E-01  -0.5096905651526E-01  -0.5124031004835E-01  -0.5154942193368E-01
  -0.5189102559567E-01  -0.5225920220903E-01  -0.5264758616750E-01  -0.5304947797973E-01  -0.5345796245901E-01
  -0.5386602994140E-01  -0.5426669822394E-01  -0.5465313291568E-01  -0.5501876396592E-01  -0.5535739626426E-01
