 
 PROGRAM PGC                              DATE= 1/23/2010  TIME= 8:22:41. 0
 Number of wavelengths of observation=    1
 Model atmosphere control=                0
 If this integer=0,use black body approximation,otherwise use model atmospheres
 Number of reference wavelengths for determination of limb darkening coeffs.
                     and model atmosphere=   14
 Number of values of surface gravity associated with model atmosphere=   10
 Number of values of surface temperature associated with model atmosphere=   22
 Key to impose specified polar temperatures=    1
 If key.NE.0,impose specified polar temperatures
 Wavelengths of observation, in microns,=
     0.55000
 Empirical temperature coefficients, component    1  0.00000 0.00000 0.00000 0.00000
 Empirical temperature coefficients, component    2  0.00000 0.00000 0.00000 0.00000
 Limb darkening scaling coefficient, component    1=   1.000
                                     component    2=   1.000
 Polar temperatures of two components=   6.65000   4.41000 in kilokelvins
 Bolometric albedos of two components=   0.60000   0.60000
 Gravity brightening exponents of two components=   0.08000   0.08000
 Limb darkening coefficient, component   1 for irradiation effect=  0.60
 Corresponding coefficient,  component   2 for irradiation effect=  0.60
 Polar effective temperatures of two components, in kilokelvins=  6.650  4.410
 after application of gravity brightening
 Following temperatures are without irradiation effect
 Point temperature, component         1     =   6.64479
                            Side temperature=   6.64750
                            Back temperature=   6.64528
 Point temperature, component         2     =   4.40815
                            Side temperature=   4.40941
                            Back temperature=   4.40828
 Following temperatures include irradiation effect
 Point temperature, component         1     =   6.64479
                            Side temperature=   6.64750
                            Back temperature=   6.64528
 Point temperature, component         2     =   4.40815
                            Side temperature=   4.40941
                            Back temperature=   4.40828
 
 Photospheric temperature array, component 1
 ITH=    1
    6.65000
 
 ITH=    2
    6.65000   6.65000   6.65000   6.65000   6.65000   6.65000   6.65000
    6.65000   6.65000   6.65000   6.64999   6.64999   6.64999   6.64999
    6.64998   6.64998   6.64998   6.64997   6.64997   6.64997   6.64996
    6.64996   6.64996   6.64996   6.64996   6.64996   6.64996   6.64996
    6.64996   6.64997   6.64997   6.64997   6.64998   6.64998   6.64998
    6.64999   6.64999   6.64999   6.64999   6.65000   6.65000   6.65000
    6.65000   6.65000   6.65000   6.65000   6.65000   6.65000   6.65000
 
 ITH=    3
    6.64996   6.64996   6.64996   6.64996   6.64997   6.64997   6.64997
    6.64997   6.64997   6.64997   6.64997   6.64996   6.64996   6.64995
    6.64994   6.64993   6.64993   6.64992   6.64991   6.64990   6.64989
    6.64988   6.64988   6.64988   6.64987   6.64988   6.64988   6.64988
    6.64989   6.64990   6.64991   6.64992   6.64993   6.64993   6.64994
    6.64995   6.64996   6.64996   6.64997   6.64997   6.64997   6.64997
    6.64997   6.64997   6.64997   6.64996   6.64996   6.64996   6.64996
 
 ITH=    4
    6.64988   6.64988   6.64988   6.64989   6.64990   6.64990   6.64991
    6.64991   6.64992   6.64992   6.64992   6.64991   6.64991   6.64990
    6.64988   6.64987   6.64985   6.64983   6.64982   6.64980   6.64978
    6.64977   6.64976   6.64976   6.64975   6.64976   6.64976   6.64977
    6.64978   6.64980   6.64982   6.64983   6.64985   6.64987   6.64988
    6.64990   6.64991   6.64991   6.64992   6.64992   6.64992   6.64991
    6.64991   6.64990   6.64990   6.64989   6.64988   6.64988   6.64988
 
 ITH=    5
    6.64976   6.64976   6.64977   6.64978   6.64979   6.64980   6.64982
    6.64983   6.64984   6.64984   6.64985   6.64984   6.64983   6.64982
    6.64980   6.64978   6.64975   6.64972   6.64970   6.64967   6.64965
    6.64963   6.64961   6.64960   6.64960   6.64960   6.64961   6.64963
