 PGF output with 1500 data points, NCOL=1                                       
       0.0000000D+00       0.1780490D-02 1.00
       0.0000000D+00       0.1861421D-02 1.00
       0.0000000D+00       0.1942353D-02 1.00
       0.0000000D+00       0.2023284D-02 1.00
       0.0000000D+00       0.2104215D-02 1.00
       0.0000000D+00       0.2185147D-02 1.00
       0.0000000D+00       0.2266078D-02 1.00
       0.0000000D+00       0.2347009D-02 1.00
       0.0000000D+00       0.2427941D-02 1.00
       0.0000000D+00       0.2508872D-02 1.00
       0.0000000D+00       0.2589804D-02 1.00
       0.0000000D+00       0.2670735D-02 1.00
       0.0000000D+00       0.2751666D-02 1.00
       0.0000000D+00       0.2832598D-02 1.00
       0.0000000D+00       0.2913529D-02 1.00
       0.0000000D+00       0.2994460D-02 1.00
       0.0000000D+00       0.3075392D-02 1.00
       0.0000000D+00       0.3156323D-02 1.00
       0.0000000D+00       0.3237254D-02 1.00
       0.0000000D+00       0.3318186D-02 1.00
       0.0000000D+00       0.3399117D-02 1.00
       0.0000000D+00       0.3480049D-02 1.00
       0.0000000D+00       0.3560980D-02 1.00
       0.0000000D+00       0.3641911D-02 1.00
       0.0000000D+00       0.3722843D-02 1.00
       0.0000000D+00       0.3803774D-02 1.00
       0.0000000D+00       0.3884705D-02 1.00
       0.0000000D+00       0.3965637D-02 1.00
       0.0000000D+00       0.4046568D-02 1.00
       0.0000000D+00       0.4127499D-02 1.00
       0.0000000D+00       0.4208431D-02 1.00
       0.0000000D+00       0.4289362D-02 1.00
       0.0000000D+00       0.4370294D-02 1.00
       0.0000000D+00       0.4451225D-02 1.00
       0.0000000D+00       0.4532156D-02 1.00
       0.0000000D+00       0.4613088D-02 1.00
       0.0000000D+00       0.4694019D-02 1.00
       0.0000000D+00       0.4774950D-02 1.00
       0.0000000D+00       0.4855882D-02 1.00
       0.0000000D+00       0.4936813D-02 1.00
       0.0000000D+00       0.5017744D-02 1.00
       0.0000000D+00       0.5098676D-02 1.00
       0.0000000D+00       0.5179607D-02 1.00
       0.0000000D+00       0.5260539D-02 1.00
       0.0000000D+00       0.5341470D-02 1.00
       0.0000000D+00       0.5422401D-02 1.00
       0.0000000D+00       0.5503333D-02 1.00
       0.0000000D+00       0.5584264D-02 1.00
       0.0000000D+00       0.5665195D-02 1.00
       0.0000000D+00       0.5746127D-02 1.00
       0.0000000D+00       0.5827058D-02 1.00
       0.0000000D+00       0.5907989D-02 1.00
       0.0000000D+00       0.5988921D-02 1.00
       0.0000000D+00       0.6069852D-02 1.00
       0.0000000D+00       0.6150783D-02 1.00
       0.0000000D+00       0.6231715D-02 1.00
       0.0000000D+00       0.6312646D-02 1.00
       0.0000000D+00       0.6393578D-02 1.00
       0.0000000D+00       0.6474509D-02 1.00
       0.0000000D+00       0.6555440D-02 1.00
       0.0000000D+00       0.6636372D-02 1.00
       0.0000000D+00       0.6717303D-02 1.00
       0.0000000D+00       0.6798234D-02 1.00
       0.0000000D+00       0.6879166D-02 1.00
       0.0000000D+00       0.6960097D-02 1.00
       0.0000000D+00       0.7041028D-02 1.00
       0.0000000D+00       0.7121960D-02 1.00
       0.0000000D+00       0.7202891D-02 1.00
       0.0000000D+00       0.7283823D-02 1.00
       0.0000000D+00       0.7364754D-02 1.00
       0.0000000D+00       0.7445685D-02 1.00
       0.0000000D+00       0.7526617D-02 1.00
       0.0000000D+00       0.7607548D-02 1.00
       0.0000000D+00       0.7688479D-02 1.00
       0.0000000D+00       0.7769411D-02 1.00
       0.0000000D+00       0.7850342D-02 1.00
       0.0000000D+00       0.7931273D-02 1.00
       0.0000000D+00       0.8012205D-02 1.00
       0.0000000D+00       0.8093136D-02 1.00
       0.0000000D+00       0.8174068D-02 1.00
       0.0000000D+00       0.8254999D-02 1.00
       0.0000000D+00       0.8335930D-02 1.00
       0.0000000D+00       0.8416862D-02 1.00
       0.0000000D+00       0.8497793D-02 1.00
       0.0000000D+00       0.8578724D-02 1.00
       0.0000000D+00       0.8659656D-02 1.00
       0.0000000D+00       0.8740587D-02 1.00
       0.0000000D+00       0.8821518D-02 1.00
       0.0000000D+00       0.8902450D-02 1.00
       0.0000000D+00       0.8983381D-02 1.00
       0.0000000D+00       0.9064312D-02 1.00
       0.0000000D+00       0.9145244D-02 1.00
       0.0000000D+00       0.9226175D-02 1.00
       0.0000000D+00       0.9307107D-02 1.00
       0.0000000D+00       0.9388038D-02 1.00
       0.0000000D+00       0.9468969D-02 1.00
       0.0000000D+00       0.9549901D-02 1.00
       0.0000000D+00       0.9630832D-02 1.00
       0.0000000D+00       0.9711763D-02 1.00
       0.0000000D+00       0.9792695D-02 1.00
       0.0000000D+00       0.9873626D-02 1.00
       0.0000000D+00       0.9954557D-02 1.00
       0.0000000D+00       0.1003549D-01 1.00
       0.0000000D+00       0.1011642D-01 1.00
       0.0000000D+00       0.1019735D-01 1.00
       0.0000000D+00       0.1027828D-01 1.00
       0.0000000D+00       0.1035921D-01 1.00
       0.0000000D+00       0.1044015D-01 1.00
       0.0000000D+00       0.1052108D-01 1.00
       0.0000000D+00       0.1060201D-01 1.00
       0.0000000D+00       0.1068294D-01 1.00
       0.0000000D+00       0.1076387D-01 1.00
       0.0000000D+00       0.1084480D-01 1.00
       0.0000000D+00       0.1092573D-01 1.00
       0.0000000D+00       0.1100667D-01 1.00
       0.0000000D+00       0.1108760D-01 1.00
       0.0000000D+00       0.1116853D-01 1.00
       0.0000000D+00       0.1124946D-01 1.00
       0.0000000D+00       0.1133039D-01 1.00
       0.0000000D+00       0.1141132D-01 1.00
       0.0000000D+00       0.1149225D-01 1.00
       0.0000000D+00       0.1157318D-01 1.00
       0.0000000D+00       0.1165412D-01 1.00
       0.0000000D+00       0.1173505D-01 1.00
       0.0000000D+00       0.1181598D-01 1.00
       0.0000000D+00       0.1189691D-01 1.00
       0.0000000D+00       0.1197784D-01 1.00
       0.0000000D+00       0.1205877D-01 1.00
       0.0000000D+00       0.1213970D-01 1.00
       0.0000000D+00       0.1222064D-01 1.00
       0.0000000D+00       0.1230157D-01 1.00
       0.0000000D+00       0.1238250D-01 1.00
       0.0000000D+00       0.1246343D-01 1.00
       0.0000000D+00       0.1254436D-01 1.00
       0.0000000D+00       0.1262529D-01 1.00
       0.0000000D+00       0.1270622D-01 1.00
       0.0000000D+00       0.1278716D-01 1.00
       0.0000000D+00       0.1286809D-01 1.00
       0.0000000D+00       0.1294902D-01 1.00
       0.0000000D+00       0.1302995D-01 1.00
       0.0000000D+00       0.1311088D-01 1.00
       0.0000000D+00       0.1319181D-01 1.00
       0.0000000D+00       0.1327274D-01 1.00
       0.0000000D+00       0.1335367D-01 1.00
       0.0000000D+00       0.1343461D-01 1.00
       0.0000000D+00       0.1351554D-01 1.00
       0.0000000D+00       0.1359647D-01 1.00
       0.0000000D+00       0.1367740D-01 1.00
       0.0000000D+00       0.1375833D-01 1.00
       0.0000000D+00       0.1383926D-01 1.00
       0.0000000D+00       0.1392019D-01 1.00
       0.0000000D+00       0.1400113D-01 1.00
       0.0000000D+00       0.1408206D-01 1.00
       0.0000000D+00       0.1416299D-01 1.00
       0.0000000D+00       0.1424392D-01 1.00
       0.0000000D+00       0.1432485D-01 1.00
       0.0000000D+00       0.1440578D-01 1.00
       0.0000000D+00       0.1448671D-01 1.00
       0.0000000D+00       0.1456765D-01 1.00
       0.0000000D+00       0.1464858D-01 1.00
       0.0000000D+00       0.1472951D-01 1.00
       0.0000000D+00       0.1481044D-01 1.00
       0.0000000D+00       0.1489137D-01 1.00
       0.0000000D+00       0.1497230D-01 1.00
       0.0000000D+00       0.1505323D-01 1.00
       0.0000000D+00       0.1513416D-01 1.00
       0.0000000D+00       0.1521510D-01 1.00
       0.0000000D+00       0.1529603D-01 1.00
       0.0000000D+00       0.1537696D-01 1.00
       0.0000000D+00       0.1545789D-01 1.00
       0.0000000D+00       0.1553882D-01 1.00
       0.0000000D+00       0.1561975D-01 1.00
       0.0000000D+00       0.1570068D-01 1.00
       0.0000000D+00       0.1578162D-01 1.00
       0.0000000D+00       0.1586255D-01 1.00
       0.0000000D+00       0.1594348D-01 1.00
       0.0000000D+00       0.1602441D-01 1.00
       0.0000000D+00       0.1610534D-01 1.00
       0.0000000D+00       0.1618627D-01 1.00
       0.0000000D+00       0.1638192D-01 1.00
       0.0000000D+00       0.1657757D-01 1.00
       0.0000000D+00       0.1677322D-01 1.00
       0.0000000D+00       0.1696887D-01 1.00
       0.0000000D+00       0.1716451D-01 1.00
       0.0000000D+00       0.1736016D-01 1.00
       0.0000000D+00       0.1755581D-01 1.00
       0.0000000D+00       0.1775146D-01 1.00
       0.0000000D+00       0.1794711D-01 1.00
       0.0000000D+00       0.1814276D-01 1.00
       0.0000000D+00       0.1833840D-01 1.00
       0.0000000D+00       0.1853405D-01 1.00
       0.0000000D+00       0.1872970D-01 1.00
       0.0000000D+00       0.1892535D-01 1.00
       0.0000000D+00       0.1912100D-01 1.00
       0.0000000D+00       0.1931665D-01 1.00
       0.0000000D+00       0.1951229D-01 1.00
       0.0000000D+00       0.1970794D-01 1.00
       0.0000000D+00       0.1990359D-01 1.00
       0.0000000D+00       0.2009924D-01 1.00
       0.0000000D+00       0.2029489D-01 1.00
       0.0000000D+00       0.2049054D-01 1.00
       0.0000000D+00       0.2068618D-01 1.00
       0.0000000D+00       0.2088183D-01 1.00
       0.0000000D+00       0.2107748D-01 1.00
       0.0000000D+00       0.2127313D-01 1.00
       0.0000000D+00       0.2146878D-01 1.00
       0.0000000D+00       0.2166443D-01 1.00
       0.0000000D+00       0.2186007D-01 1.00
       0.0000000D+00       0.2205572D-01 1.00
       0.0000000D+00       0.2225137D-01 1.00
       0.0000000D+00       0.2244702D-01 1.00
       0.0000000D+00       0.2264267D-01 1.00
       0.0000000D+00       0.2283832D-01 1.00
       0.0000000D+00       0.2303396D-01 1.00
       0.0000000D+00       0.2322961D-01 1.00
       0.0000000D+00       0.2342526D-01 1.00
       0.0000000D+00       0.2362091D-01 1.00
       0.0000000D+00       0.2381656D-01 1.00
       0.0000000D+00       0.2401220D-01 1.00
       0.0000000D+00       0.2420785D-01 1.00
       0.0000000D+00       0.2440350D-01 1.00
       0.0000000D+00       0.2459915D-01 1.00
       0.0000000D+00       0.2479480D-01 1.00
       0.0000000D+00       0.2499045D-01 1.00
       0.0000000D+00       0.2518609D-01 1.00
       0.0000000D+00       0.2538174D-01 1.00
       0.0000000D+00       0.2557739D-01 1.00
       0.0000000D+00       0.2577304D-01 1.00
       0.0000000D+00       0.2596869D-01 1.00
       0.0000000D+00       0.2616434D-01 1.00
       0.0000000D+00       0.2635998D-01 1.00
       0.0000000D+00       0.2655563D-01 1.00
       0.0000000D+00       0.2675128D-01 1.00
       0.0000000D+00       0.2694693D-01 1.00
       0.0000000D+00       0.2714258D-01 1.00
       0.0000000D+00       0.2733823D-01 1.00
       0.0000000D+00       0.2753387D-01 1.00
       0.0000000D+00       0.2772952D-01 1.00
       0.0000000D+00       0.2792517D-01 1.00
       0.0000000D+00       0.2812082D-01 1.00
       0.0000000D+00       0.2831647D-01 1.00
       0.0000000D+00       0.2851212D-01 1.00
       0.0000000D+00       0.2870776D-01 1.00
       0.0000000D+00       0.2890341D-01 1.00
       0.0000000D+00       0.2909906D-01 1.00
       0.0000000D+00       0.2929471D-01 1.00
       0.0000000D+00       0.2949036D-01 1.00
       0.0000000D+00       0.2968601D-01 1.00
       0.0000000D+00       0.2988165D-01 1.00
       0.0000000D+00       0.3007730D-01 1.00
       0.0000000D+00       0.3027295D-01 1.00
       0.0000000D+00       0.3046860D-01 1.00
       0.0000000D+00       0.3066425D-01 1.00
       0.0000000D+00       0.3085990D-01 1.00
       0.0000000D+00       0.3105554D-01 1.00
       0.0000000D+00       0.3125119D-01 1.00
       0.0000000D+00       0.3144684D-01 1.00
       0.0000000D+00       0.3164249D-01 1.00
       0.0000000D+00       0.3183814D-01 1.00
       0.0000000D+00       0.3203379D-01 1.00
       0.0000000D+00       0.3222943D-01 1.00
       0.0000000D+00       0.3242508D-01 1.00
       0.0000000D+00       0.3262073D-01 1.00
       0.0000000D+00       0.3281638D-01 1.00
       0.0000000D+00       0.3301203D-01 1.00
       0.0000000D+00       0.3320768D-01 1.00
       0.0000000D+00       0.3340332D-01 1.00
       0.0000000D+00       0.3359897D-01 1.00
       0.0000000D+00       0.3379462D-01 1.00
       0.0000000D+00       0.3399027D-01 1.00
       0.0000000D+00       0.3418592D-01 1.00
       0.0000000D+00       0.3438157D-01 1.00
       0.0000000D+00       0.3457721D-01 1.00
       0.0000000D+00       0.3477286D-01 1.00
       0.0000000D+00       0.3496851D-01 1.00
       0.0000000D+00       0.3516416D-01 1.00
       0.0000000D+00       0.3535981D-01 1.00
       0.0000000D+00       0.3555546D-01 1.00
       0.0000000D+00       0.3575110D-01 1.00
       0.0000000D+00       0.3594675D-01 1.00
       0.0000000D+00       0.3614240D-01 1.00
       0.0000000D+00       0.3633805D-01 1.00
       0.0000000D+00       0.3653370D-01 1.00
       0.0000000D+00       0.3672935D-01 1.00
       0.0000000D+00       0.3692499D-01 1.00
       0.0000000D+00       0.3712064D-01 1.00
       0.0000000D+00       0.3731629D-01 1.00
       0.0000000D+00       0.3751194D-01 1.00
       0.0000000D+00       0.3770759D-01 1.00
       0.0000000D+00       0.3790324D-01 1.00
       0.0000000D+00       0.3809888D-01 1.00
       0.0000000D+00       0.3829453D-01 1.00
       0.0000000D+00       0.3849018D-01 1.00
       0.0000000D+00       0.3868583D-01 1.00
       0.0000000D+00       0.3888148D-01 1.00
       0.0000000D+00       0.3907713D-01 1.00
       0.0000000D+00       0.3927277D-01 1.00
       0.0000000D+00       0.3946842D-01 1.00
       0.0000000D+00       0.3966407D-01 1.00
       0.0000000D+00       0.3985972D-01 1.00
       0.0000000D+00       0.4005537D-01 1.00
       0.0000000D+00       0.4025102D-01 1.00
       0.0000000D+00       0.4044666D-01 1.00
       0.0000000D+00       0.4064231D-01 1.00
       0.0000000D+00       0.4083796D-01 1.00
       0.0000000D+00       0.4103361D-01 1.00
       0.0000000D+00       0.4122926D-01 1.00
       0.0000000D+00       0.4142490D-01 1.00
       0.0000000D+00       0.4162055D-01 1.00
       0.0000000D+00       0.4181620D-01 1.00
       0.0000000D+00       0.4201185D-01 1.00
       0.0000000D+00       0.4220750D-01 1.00
       0.0000000D+00       0.4240315D-01 1.00
       0.0000000D+00       0.4259879D-01 1.00
       0.0000000D+00       0.4279444D-01 1.00
       0.0000000D+00       0.4299009D-01 1.00
       0.0000000D+00       0.4318574D-01 1.00
       0.0000000D+00       0.4338139D-01 1.00
       0.0000000D+00       0.4357704D-01 1.00
       0.0000000D+00       0.4377268D-01 1.00
       0.0000000D+00       0.4396833D-01 1.00
       0.0000000D+00       0.4416398D-01 1.00
       0.0000000D+00       0.4435963D-01 1.00
       0.0000000D+00       0.4455528D-01 1.00
       0.0000000D+00       0.4475093D-01 1.00
       0.0000000D+00       0.4494657D-01 1.00
       0.0000000D+00       0.4514222D-01 1.00
       0.0000000D+00       0.4533787D-01 1.00
       0.0000000D+00       0.4553352D-01 1.00
       0.0000000D+00       0.4572917D-01 1.00
       0.0000000D+00       0.4592482D-01 1.00
       0.0000000D+00       0.4612046D-01 1.00
       0.0000000D+00       0.4631611D-01 1.00
       0.0000000D+00       0.4651176D-01 1.00
       0.0000000D+00       0.4670741D-01 1.00
       0.0000000D+00       0.4690306D-01 1.00
       0.0000000D+00       0.4709871D-01 1.00
       0.0000000D+00       0.4729435D-01 1.00
       0.0000000D+00       0.4749000D-01 1.00
       0.0000000D+00       0.4768565D-01 1.00
       0.0000000D+00       0.4788130D-01 1.00
       0.0000000D+00       0.4807695D-01 1.00
       0.0000000D+00       0.4827260D-01 1.00
       0.0000000D+00       0.4846824D-01 1.00
       0.0000000D+00       0.4866389D-01 1.00
       0.0000000D+00       0.4885954D-01 1.00
       0.0000000D+00       0.4905519D-01 1.00
       0.0000000D+00       0.4925084D-01 1.00
       0.0000000D+00       0.4944649D-01 1.00
       0.0000000D+00       0.4964213D-01 1.00
       0.0000000D+00       0.4983778D-01 1.00
       0.0000000D+00       0.5003343D-01 1.00
       0.0000000D+00       0.5022908D-01 1.00
       0.0000000D+00       0.5042473D-01 1.00
       0.0000000D+00       0.5062038D-01 1.00
       0.0000000D+00       0.5081602D-01 1.00
       0.0000000D+00       0.5101167D-01 1.00
       0.0000000D+00       0.5120732D-01 1.00
       0.0000000D+00       0.5140297D-01 1.00
       0.0000000D+00       0.5159862D-01 1.00
       0.0000000D+00       0.5179427D-01 1.00
       0.0000000D+00       0.5198991D-01 1.00
       0.0000000D+00       0.5218556D-01 1.00
       0.0000000D+00       0.5238121D-01 1.00
       0.0000000D+00       0.5257686D-01 1.00
       0.0000000D+00       0.5277251D-01 1.00
       0.0000000D+00       0.5296816D-01 1.00
       0.0000000D+00       0.5316380D-01 1.00
       0.0000000D+00       0.5335945D-01 1.00
       0.0000000D+00       0.5355510D-01 1.00
       0.0000000D+00       0.5375075D-01 1.00
       0.0000000D+00       0.5394640D-01 1.00
       0.0000000D+00       0.5414205D-01 1.00
       0.0000000D+00       0.5433769D-01 1.00
       0.0000000D+00       0.5453334D-01 1.00
       0.0000000D+00       0.5472899D-01 1.00
       0.0000000D+00       0.5492464D-01 1.00
       0.0000000D+00       0.5512029D-01 1.00
       0.0000000D+00       0.5531594D-01 1.00
       0.0000000D+00       0.5570530D-01 1.00
       0.0000000D+00       0.5609467D-01 1.00
       0.0000000D+00       0.5648404D-01 1.00
       0.0000000D+00       0.5687341D-01 1.00
       0.0000000D+00       0.5726278D-01 1.00
       0.0000000D+00       0.5765214D-01 1.00
       0.0000000D+00       0.5804151D-01 1.00
       0.0000000D+00       0.5843088D-01 1.00
       0.0000000D+00       0.5882025D-01 1.00
       0.0000000D+00       0.5920962D-01 1.00
       0.0000000D+00       0.5959898D-01 1.00
       0.0000000D+00       0.5998835D-01 1.00
       0.0000000D+00       0.6037772D-01 1.00
       0.0000000D+00       0.6076709D-01 1.00
       0.0000000D+00       0.6115646D-01 1.00
       0.0000000D+00       0.6154583D-01 1.00
       0.0000000D+00       0.6193519D-01 1.00
       0.0000000D+00       0.6232456D-01 1.00
       0.0000000D+00       0.6271393D-01 1.00
       0.0000000D+00       0.6310330D-01 1.00
       0.0000000D+00       0.6349267D-01 1.00
       0.0000000D+00       0.6388203D-01 1.00
       0.0000000D+00       0.6427140D-01 1.00
       0.0000000D+00       0.6466077D-01 1.00
       0.0000000D+00       0.6505014D-01 1.00
       0.0000000D+00       0.6543951D-01 1.00
       0.0000000D+00       0.6582887D-01 1.00
       0.0000000D+00       0.6621824D-01 1.00
       0.0000000D+00       0.6660761D-01 1.00
       0.0000000D+00       0.6699698D-01 1.00
       0.0000000D+00       0.6738635D-01 1.00
       0.0000000D+00       0.6777572D-01 1.00
       0.0000000D+00       0.6816508D-01 1.00
       0.0000000D+00       0.6855445D-01 1.00
       0.0000000D+00       0.6894382D-01 1.00
       0.0000000D+00       0.6933319D-01 1.00
       0.0000000D+00       0.6972256D-01 1.00
       0.0000000D+00       0.7011192D-01 1.00
       0.0000000D+00       0.7050129D-01 1.00
       0.0000000D+00       0.7089066D-01 1.00
       0.0000000D+00       0.7128003D-01 1.00
       0.0000000D+00       0.7166940D-01 1.00
       0.0000000D+00       0.7205876D-01 1.00
       0.0000000D+00       0.7244813D-01 1.00
       0.0000000D+00       0.7283750D-01 1.00
       0.0000000D+00       0.7322687D-01 1.00
       0.0000000D+00       0.7361624D-01 1.00
       0.0000000D+00       0.7400561D-01 1.00
       0.0000000D+00       0.7439497D-01 1.00
       0.0000000D+00       0.7478434D-01 1.00
       0.0000000D+00       0.7517371D-01 1.00
       0.0000000D+00       0.7556308D-01 1.00
       0.0000000D+00       0.7595245D-01 1.00
       0.0000000D+00       0.7634181D-01 1.00
       0.0000000D+00       0.7673118D-01 1.00
       0.0000000D+00       0.7712055D-01 1.00
       0.0000000D+00       0.7750992D-01 1.00
       0.0000000D+00       0.7789929D-01 1.00
       0.0000000D+00       0.7828865D-01 1.00
       0.0000000D+00       0.7867802D-01 1.00
       0.0000000D+00       0.7906739D-01 1.00
       0.0000000D+00       0.7945676D-01 1.00
       0.0000000D+00       0.7984613D-01 1.00
       0.0000000D+00       0.8023550D-01 1.00
       0.0000000D+00       0.8062486D-01 1.00
       0.0000000D+00       0.8101423D-01 1.00
       0.0000000D+00       0.8140360D-01 1.00
       0.0000000D+00       0.8179297D-01 1.00
       0.0000000D+00       0.8218234D-01 1.00
       0.0000000D+00       0.8257170D-01 1.00
       0.0000000D+00       0.8296107D-01 1.00
       0.0000000D+00       0.8335044D-01 1.00
       0.0000000D+00       0.8373981D-01 1.00
       0.0000000D+00       0.8412918D-01 1.00
       0.0000000D+00       0.8451854D-01 1.00
       0.0000000D+00       0.8490791D-01 1.00
       0.0000000D+00       0.8529728D-01 1.00
       0.0000000D+00       0.8568665D-01 1.00
       0.0000000D+00       0.8607602D-01 1.00
       0.0000000D+00       0.8646539D-01 1.00
       0.0000000D+00       0.8685475D-01 1.00
       0.0000000D+00       0.8724412D-01 1.00
       0.0000000D+00       0.8763349D-01 1.00
       0.0000000D+00       0.8802286D-01 1.00
       0.0000000D+00       0.8841223D-01 1.00
       0.0000000D+00       0.8880159D-01 1.00
       0.0000000D+00       0.8919096D-01 1.00
       0.0000000D+00       0.8958033D-01 1.00
       0.0000000D+00       0.8996970D-01 1.00
       0.0000000D+00       0.9035907D-01 1.00
       0.0000000D+00       0.9074844D-01 1.00
       0.0000000D+00       0.9113780D-01 1.00
       0.0000000D+00       0.9152717D-01 1.00
       0.0000000D+00       0.9191654D-01 1.00
       0.0000000D+00       0.9230591D-01 1.00
       0.0000000D+00       0.9269528D-01 1.00
       0.0000000D+00       0.9308464D-01 1.00
       0.0000000D+00       0.9347401D-01 1.00
       0.0000000D+00       0.9386338D-01 1.00
       0.0000000D+00       0.9425275D-01 1.00
       0.0000000D+00       0.9464212D-01 1.00
       0.0000000D+00       0.9503148D-01 1.00
       0.0000000D+00       0.9542085D-01 1.00
       0.0000000D+00       0.9581022D-01 1.00
       0.0000000D+00       0.9619959D-01 1.00
       0.0000000D+00       0.9658896D-01 1.00
       0.0000000D+00       0.9697833D-01 1.00
       0.0000000D+00       0.9736769D-01 1.00
       0.0000000D+00       0.9775706D-01 1.00
       0.0000000D+00       0.9814643D-01 1.00
       0.0000000D+00       0.9853580D-01 1.00
       0.0000000D+00       0.9892517D-01 1.00
       0.0000000D+00       0.9931453D-01 1.00
       0.0000000D+00       0.9970390D-01 1.00
       0.0000000D+00       0.1000933D+00 1.00
       0.0000000D+00       0.1004826D+00 1.00
       0.0000000D+00       0.1008720D+00 1.00
       0.0000000D+00       0.1012614D+00 1.00
       0.0000000D+00       0.1016507D+00 1.00
       0.0000000D+00       0.1020401D+00 1.00
       0.0000000D+00       0.1024295D+00 1.00
       0.0000000D+00       0.1028188D+00 1.00
       0.0000000D+00       0.1032082D+00 1.00
       0.0000000D+00       0.1035976D+00 1.00
       0.0000000D+00       0.1039870D+00 1.00
       0.0000000D+00       0.1043763D+00 1.00
       0.0000000D+00       0.1047657D+00 1.00
       0.0000000D+00       0.1051551D+00 1.00
       0.0000000D+00       0.1055444D+00 1.00
       0.0000000D+00       0.1059338D+00 1.00
       0.0000000D+00       0.1063232D+00 1.00
       0.0000000D+00       0.1067125D+00 1.00
       0.0000000D+00       0.1071019D+00 1.00
       0.0000000D+00       0.1074913D+00 1.00
       0.0000000D+00       0.1078806D+00 1.00
       0.0000000D+00       0.1082700D+00 1.00
       0.0000000D+00       0.1086594D+00 1.00
       0.0000000D+00       0.1090487D+00 1.00
       0.0000000D+00       0.1094381D+00 1.00
       0.0000000D+00       0.1098275D+00 1.00
       0.0000000D+00       0.1102168D+00 1.00
       0.0000000D+00       0.1106062D+00 1.00
       0.0000000D+00       0.1109956D+00 1.00
       0.0000000D+00       0.1113849D+00 1.00
       0.0000000D+00       0.1117743D+00 1.00
       0.0000000D+00       0.1121637D+00 1.00
       0.0000000D+00       0.1125531D+00 1.00
       0.0000000D+00       0.1129424D+00 1.00
       0.0000000D+00       0.1133318D+00 1.00
       0.0000000D+00       0.1137212D+00 1.00
       0.0000000D+00       0.1141105D+00 1.00
       0.0000000D+00       0.1144999D+00 1.00
       0.0000000D+00       0.1148893D+00 1.00
       0.0000000D+00       0.1152786D+00 1.00
       0.0000000D+00       0.1156680D+00 1.00
       0.0000000D+00       0.1160574D+00 1.00
       0.0000000D+00       0.1164467D+00 1.00
       0.0000000D+00       0.1168361D+00 1.00
       0.0000000D+00       0.1172255D+00 1.00
       0.0000000D+00       0.1176148D+00 1.00
       0.0000000D+00       0.1180042D+00 1.00
       0.0000000D+00       0.1183936D+00 1.00
       0.0000000D+00       0.1187829D+00 1.00
       0.0000000D+00       0.1191723D+00 1.00
       0.0000000D+00       0.1195617D+00 1.00
       0.0000000D+00       0.1199510D+00 1.00
       0.0000000D+00       0.1203404D+00 1.00
       0.0000000D+00       0.1207298D+00 1.00
       0.0000000D+00       0.1211191D+00 1.00
       0.0000000D+00       0.1215085D+00 1.00
       0.0000000D+00       0.1218979D+00 1.00
       0.0000000D+00       0.1222873D+00 1.00
       0.0000000D+00       0.1226766D+00 1.00
       0.0000000D+00       0.1230660D+00 1.00
       0.0000000D+00       0.1234554D+00 1.00
       0.0000000D+00       0.1238447D+00 1.00
       0.0000000D+00       0.1242341D+00 1.00
       0.0000000D+00       0.1246235D+00 1.00
       0.0000000D+00       0.1250128D+00 1.00
       0.0000000D+00       0.1254022D+00 1.00
       0.0000000D+00       0.1257916D+00 1.00
       0.0000000D+00       0.1261809D+00 1.00
       0.0000000D+00       0.1265703D+00 1.00
       0.0000000D+00       0.1269597D+00 1.00
       0.0000000D+00       0.1273490D+00 1.00
       0.0000000D+00       0.1277384D+00 1.00
       0.0000000D+00       0.1281278D+00 1.00
       0.0000000D+00       0.1285171D+00 1.00
       0.0000000D+00       0.1289065D+00 1.00
       0.0000000D+00       0.1292959D+00 1.00
       0.0000000D+00       0.1296852D+00 1.00
       0.0000000D+00       0.1300746D+00 1.00
       0.0000000D+00       0.1304640D+00 1.00
       0.0000000D+00       0.1308534D+00 1.00
       0.0000000D+00       0.1312427D+00 1.00
       0.0000000D+00       0.1316321D+00 1.00
       0.0000000D+00       0.1320215D+00 1.00
       0.0000000D+00       0.1324108D+00 1.00
       0.0000000D+00       0.1328002D+00 1.00
       0.0000000D+00       0.1331896D+00 1.00
       0.0000000D+00       0.1335789D+00 1.00
       0.0000000D+00       0.1339683D+00 1.00
       0.0000000D+00       0.1343577D+00 1.00
       0.0000000D+00       0.1347470D+00 1.00
       0.0000000D+00       0.1351364D+00 1.00
       0.0000000D+00       0.1355258D+00 1.00
       0.0000000D+00       0.1359151D+00 1.00
       0.0000000D+00       0.1363045D+00 1.00
       0.0000000D+00       0.1366939D+00 1.00
       0.0000000D+00       0.1370832D+00 1.00
       0.0000000D+00       0.1374726D+00 1.00
       0.0000000D+00       0.1378620D+00 1.00
       0.0000000D+00       0.1382513D+00 1.00
       0.0000000D+00       0.1386407D+00 1.00
       0.0000000D+00       0.1390301D+00 1.00
       0.0000000D+00       0.1394195D+00 1.00
       0.0000000D+00       0.1398088D+00 1.00
       0.0000000D+00       0.1401982D+00 1.00
       0.0000000D+00       0.1405876D+00 1.00
       0.0000000D+00       0.1409769D+00 1.00
       0.0000000D+00       0.1413663D+00 1.00
       0.0000000D+00       0.1417557D+00 1.00
       0.0000000D+00       0.1421450D+00 1.00
       0.0000000D+00       0.1425344D+00 1.00
       0.0000000D+00       0.1429238D+00 1.00
       0.0000000D+00       0.1433131D+00 1.00
       0.0000000D+00       0.1437025D+00 1.00
       0.0000000D+00       0.1440919D+00 1.00
